,targetname,datetime_str,datetime_jd,H,G,solar_presence,flags,RA,DEC,RA_app,DEC_app,RA_rate,DEC_rate,AZ,EL,AZ_rate,EL_rate,sat_X,sat_Y,sat_PANG,siderealtime,airmass,magextinct,V,surfbright,illumination,illum_defect,sat_sep,sat_vis,ang_width,PDObsLon,PDObsLat,PDSunLon,PDSunLat,SubSol_ang,SubSol_dist,NPole_ang,NPole_dist,EclLon,EclLat,r,r_rate,delta,delta_rate,lighttime,vel_sun,vel_obs,elong,elongFlag,alpha,lunar_elong,lunar_illum,sat_alpha,sunTargetPA,velocityPA,OrbPlaneAng,constellation,TDB-UT,ObsEclLon,ObsEclLat,NPole_RA,NPole_DEC,GlxLon,GlxLat,solartime,earth_lighttime,RA_3sigma,DEC_3sigma,SMAA_3sigma,SMIA_3sigma,Theta_3sigma,Area_3sigma,RSS_3sigma,r_3sigma,r_rate_3sigma,SBand_3sigma,XBand_3sigma,DoppDelay_3sigma,true_anom,hour_angle,alpha_true,PABLon,PABLat,delta (Rt)
0,99942 Apophis (2004 MN4),2029-Apr-13 14:00,2462240.083333333,19.7,0.25,,,199.40863,-23.50006,199.81752,-23.65754,-5360.96,3410.738,,,,,631221.251,-118585.98,171.459,,999,,5.846,3.5,98.40135,0.0062,595632.2,*,0.386215,,,,,189.21,0.05,,,203.5235,-0.0153,1.004006639315,-5.1713083,0.00121380561163,-6.0084236,0.01009491,28.3725786,6.2062254,165.4534,/T,14.5288,168.5,0.2746,0.0195,9.313,291.113,14.32114,Hya,69.185627,207.2867238,-14.1617002,,,310.670739,38.975281,,0.0,4.04,2.224,4.183,1.941,-17.037,25.51,4.612,0.7295,1.5e-06,0.47,1.72,5e-06,233.8672,,14.5276,205.1673,-7.0907,28.46972216546607
1,99942 Apophis (2004 MN4),2029-Apr-13 15:00,2462240.125,19.7,0.25,,,197.58134,-22.41211,197.98688,-22.57133,-6852.18,4481.356,,,,,624553.693,-114729.77,163.603,,999,,5.549,3.481,98.545,0.0064,598062.0,*,0.438409,,,,,197.56,0.05,,,203.5617,-0.0129,1.003881609072,-5.2217854,0.00106929958825,-5.9997025,0.00889309,28.3840691,6.2537552,166.1283,/T,13.8567,170.1,0.2514,0.0162,17.662,291.775,13.8479,Vir,69.185626,205.25332,-13.8133257,,,308.660845,40.24703,,0.0,4.562,2.545,4.739,2.196,-17.831,32.69,5.223,0.6929,2e-06,0.61,2.21,5e-06,234.1386,,13.8562,204.1862,-6.9128,25.08034391787315
2,99942 Apophis (2004 MN4),2029-Apr-13 16:00,2462240.166666667,19.7,0.25,,,195.227,-20.95412,195.62849,-21.11534,-9061.07,6126.327,,,,,616011.819,-109542.37,152.451,,999,,5.22,3.467,98.64035,0.0069,599744.6,*,0.506718,,,,,209.29,0.06,,,203.6,-0.0105,1.003755194458,-5.2873745,0.00092514985712,-5.9771721,0.00769424,28.4006752,6.3154553,166.5957,/T,13.3917,171.5,0.2313,0.0129,29.389,292.55,13.19975,Vir,69.185626,202.5947254,-13.3309644,,,305.907991,41.860518,,0.0,5.229,2.966,5.455,2.525,-18.764,43.28,6.012,0.6747,2.7e-06,0.81,2.95,5e-06,234.5186,,13.3923,202.8951,-6.6705,21.699322479039406
3,99942 Apophis (2004 MN4),2029-Apr-13 17:00,2462240.208333333,19.7,0.25,,,192.08027,-18.90905,192.47684,-19.0725,-12522.7,8816.47,,,,,604652.687,-102242.24,136.858,,999,,4.86,3.472,98.60134,0.0084,599066.6,*,0.599597,,,,,225.56,0.07,,,203.6382,-0.0081,1.003626943009,-5.3762055,0.00078184274187,-5.9260324,0.00650239,28.4268868,6.3984296,166.4074,/T,13.5819,171.7,0.2143,0.0099,45.64,293.445,12.26615,Crv,69.185626,198.975724,-12.6267121,,,301.915089,43.954253,,0.0,6.104,3.537,6.4,2.967,-19.848,59.65,7.054,0.707,3.6e-06,1.13,4.1,5e-06,235.088,,13.584,201.1261,-6.3229,18.338064534265964
4,99942 Apophis (2004 MN4),2029-Apr-13 18:00,2462240.25,19.7,0.25,,,187.66629,-15.86409,188.05707,-16.0298,-18352.8,13571.09,,,,,588789.798,-91342.66,117.136,,999,,4.484,3.524,98.20262,0.0132,592504.6,*,0.731997,,,,,246.02,0.1,,,203.6765,-0.0056,1.003496137324,-5.5029076,0.0006404268766,-5.8110128,0.00532627,28.4728077,6.5149241,164.5846,/T,15.4056,169.1,0.2005,0.0073,66.07,294.403,10.82965,Crv,69.185626,193.7818583,-11.5240899,,,295.644292,46.711389,,0.0,7.273,4.332,7.669,3.583,-21.032,86.33,8.465,0.8492,5.2e-06,1.66,6.03,6e-06,236.0188,,15.4093,198.5699,-5.7876,15.021165719949774
5,99942 Apophis (2004 MN4),2029-Apr-13 19:00,2462240.291666667,19.7,0.25,,,181.0563,-10.9637,181.44107,-11.13089,-29098.8,22765.61,,,,,565127.018,-73760.65,96.75,,999,,4.113,3.661,96.7919,0.0299,573691.2,*,0.931283,,,,,267.01,0.16,,,203.7149,-0.0031,1.00336156948,-5.6950665,0.00050338110751,-5.5377419,0.00418649,28.5639753,6.6864881,159.3587,/T,20.6313,162.3,0.1897,0.0058,87.027,295.095,8.42181,Vir,69.185626,185.7876929,-9.6315145,,,284.647165,50.222647,,0.0,8.817,5.425,9.335,4.477,-21.97,131.3,10.353,1.1884,8e-06,2.6,9.44,8e-06,237.7217,,20.636,194.6051,-4.8791,11.806767193067493
6,99942 Apophis (2004 MN4),2029-Apr-13 20:00,2462240.333333333,19.7,0.25,,,170.23296,-2.32562,170.61539,-2.4902,-50871.4,41681.46,,,,,526513.758,-42708.27,79.712,,999,,3.799,3.92,92.25947,0.0962,531668.5,*,1.242501,,,,,283.66,0.33,,,203.7533,-0.0006,1.003221119751,-6.0015994,0.00037729578349,-4.8220873,0.00313787,28.772549,6.9459903,147.6857,/T,32.303,149.1,0.1821,0.0061,103.638,293.792,3.9715,Leo,69.185625,172.3617945,-6.0073698,,,262.849844,53.35176,,0.0,10.498,6.648,11.01,5.762,-20.705,199.29,12.427,1.8434,1.62e-05,4.16,15.14,1.2e-05,241.3056,,32.3078,187.8908,-3.1234,8.849445106566566
7,99942 Apophis (2004 MN4),2029-Apr-13 21:00,2462240.375,19.7,0.25,,,150.49703,13.40948,150.89867,13.26502,-93991.4,71971.48,,,,,456324.782,13956.459,66.889,,999,,3.78,4.358,78.01051,0.3666,446617.9,*,1.666982,,,,,291.2,0.69,,,203.7922,0.002,1.003071517835,-6.4460254,0.00028122097202,-2.8436204,0.00233884,29.2884803,7.2850932,124.0605,/T,55.9264,124.1,0.1776,0.0076,111.119,276.953,-4.44851,Leo,69.185625,148.2834073,1.2750463,,,223.423791,48.19822,,0.0,9.883,6.794,9.886,6.79,1.875,210.89,11.993,2.8567,5.14e-05,5.05,18.35,1.9e-05,249.6938,,55.9297,175.8304,0.7217,6.5960174049287845
8,99942 Apophis (2004 MN4),2029-Apr-13 22:00,2462240.416666667,19.7,0.25,,,114.54552,33.17428,115.02256,33.10684,-130521.0,54589.82,,,,,328749.724,85332.959,56.925,,999,,4.848,5.078,47.39873,0.9586,313211.0,*,1.82234,,,,,279.28,-0.91,,,203.8319,0.0046,1.002912331406,-6.6956747,0.00025724632811,1.0379903,0.00213945,30.2014535,7.4053194,87.0031,/T,92.9824,85.9,0.1762,0.0092,99.095,142.138,-14.99355,Gem,69.185625,111.1958367,11.4935101,,,186.373798,23.603092,,0.0,5.969,8.307,8.368,5.884,-80.239,154.66,10.229,3.4083,0.0001314,2.17,7.88,2.3e-05,264.9987,,92.9822,157.9157,8.3204,6.033693879156732
9,99942 Apophis (2004 MN4),2029-Apr-13 23:00,2462240.458333333,19.7,0.25,,,74.42595,39.32022,74.93092,39.36522,-89589.4,-2629.64,,,,,186214.366,107809.112,48.165,,999,,7.0,6.0,21.57308,1.1376,199200.7,*,1.450479,,,,,251.94,-0.6,,,203.8729,0.007,1.002753706511,-6.4386578,0.00032319701619,4.0682113,0.00268795,30.8460079,7.1141398,55.3335,/T,124.6513,53.2,0.1779,0.0101,71.737,101.301,-19.00058,Aur,69.185625,77.895457,16.5602244,,,165.836049,-2.230904,,0.0,14.573,4.527,14.647,4.283,-6.018,197.06,15.26,2.7629,0.0001551,4.07,14.79,1.8e-05,277.4296,,124.6484,143.0747,17.8701,7.580562461958488
10,99942 Apophis (2004 MN4),2029-Apr-14 00:00,2462240.5,19.7,0.25,,,51.10745,36.32872,51.57536,36.43178,-46878.2,-13581.5,,,,,103126.488,97194.715,39.692,,999,,10.0,8.0,10.44803,0.9585,135713.1,*,1.070359,,,,,231.54,-0.33,,,203.9146,0.0091,1.002602742172,-6.1232037,0.00043797501538,5.266941,0.00364253,31.0758888,6.8036666,37.6981,/T,142.2866,34.6,0.1827,0.0107,51.385,84.632,-18.64611,Per,69.185625,58.4545071,17.1084717,,,154.369367,-17.038052,,0.0,14.85,3.95,15.232,2.028,12.975,97.05,15.366,2.0122,0.0001302,2.98,10.81,1.3e-05,283.0942,,142.2828,135.1899,27.0768,10.272672068585903
11,99942 Apophis (2004 MN4),2029-Apr-14 01:00,2462240.541666667,19.7,0.25,,,39.1698,32.79358,39.61022,32.92022,-26451.9,-11219.9,,,,,60495.12,84499.101,31.308,,999,,12.0,9.0,5.96178,0.7723,101685.4,*,0.821268,,,,,217.64,-0.19,,,203.9565,0.011,1.002458183807,-5.9064444,0.00057081319491,5.7041545,0.00474731,31.1504258,6.5923332,28.2459,/T,151.7387,24.3,0.1907,0.0114,37.514,77.275,-17.62414,Tri,69.185624,47.5583519,16.6054753,,,147.216124,-25.070171,,0.0,13.107,5.329,14.134,0.642,22.004,28.52,14.149,1.5197,0.0001045,1.94,7.03,1e-05,285.6212,,151.7347,131.4712,35.8363,13.38838188896381
12,99942 Apophis (2004 MN4),2029-Apr-14 02:00,2462240.583333333,19.7,0.25,,,32.3442,30.08844,32.76865,30.22615,-16587.0,-8295.9,,,,,36061.244,74746.471,23.125,,999,,14.0,9.0,3.92139,0.6339,82165.09,*,0.659805,,,,,206.64,-0.13,,,203.9986,0.0129,1.00231789427,-5.7625645,0.00071049793544,5.8799965,0.00590903,31.1762964,6.4517015,22.8236,/T,157.1607,18.2,0.2018,0.0124,26.539,73.539,-16.72444,Tri,69.185624,40.8978127,16.0147066,,,142.358028,-29.828792,,0.0,11.599,5.946,13.033,0.225,27.129,9.2229607,13.035,1.2134,8.56e-05,1.3,4.74,8e-06,286.9104,,157.157,130.0112,44.1877,16.664677298657917
13,99942 Apophis (2004 MN4),2029-Apr-14 03:00,2462240.625,19.7,0.25,,,27.99627,28.09017,28.41096,28.23393,-11285.0,-6178.81,,,,,20449.436,67520.532,15.34,,999,,16.0,10.0,2.88005,0.5337,70279.92,*,0.549551,,,,,197.23,-0.09,,,204.0407,0.0147,1.002180492369,-5.662766,0.00085304211355,5.9566097,0.00709453,31.1855369,6.3539451,19.5222,/T,160.4616,14.3,0.216,0.0137,17.142,71.375,-16.01552,Tri,69.185624,36.4690513,15.5052404,,,138.8513,-32.905431,,0.0,10.482,6.2,12.152,0.804,30.466,30.7,12.179,1.0192,7.19e-05,0.93,3.37,7e-06,287.6554,,160.4584,130.0233,52.019,20.00804060841122
14,99942 Apophis (2004 MN4),2029-Apr-14 04:00,2462240.666666667,19.7,0.25,,,24.99873,26.58475,25.40704,26.73221,-8151.97,-4723.59,,,,,9645.777,62060.369,8.124,,999,,17.0,11.0,2.30078,0.4595,62745.7,*,0.47027,,,,,188.98,-0.07,,,204.0829,0.0165,1.002045140219,-5.5901356,0.00099685282829,5.9909085,0.00829057,31.1886072,6.2827836,17.4294,/T,162.5537,11.9,0.2334,0.0151,8.903,69.993,-15.46071,Psc,69.185624,33.3275108,15.0884166,,,136.203375,-35.035002,,0.0,9.657,6.304,11.468,1.213,32.852,43.72,11.532,0.8936,6.17e-05,0.69,2.51,6e-06,288.13,,162.551,131.2741,59.1891,23.381110442523124
15,99942 Apophis (2004 MN4),2029-Apr-14 05:00,2462240.708333333,19.7,0.25,,,22.81039,25.41928,23.21427,25.56918,-6158.21,-3708.82,,,,,1723.053,57819.549,1.582,,999,,18.0,11.0,1.95805,0.4027,57843.34,*,0.410779,,,,,181.73,-0.06,,,204.1251,0.0183,1.001911309941,-5.5350856,0.0011412225538,6.0054914,0.00949126,31.1893365,6.2289362,16.0676,/T,163.9145,10.5,0.2538,0.0167,1.661,69.046,-15.02019,Psc,69.185624,30.9878615,14.7485646,,,134.133904,-36.587635,,0.0,9.033,6.343,10.933,1.516,34.67,52.08,11.038,0.8114,5.4e-05,0.53,1.93,5e-06,288.4563,,163.9124,133.8716,65.5941,26.767291833507812
16,99942 Apophis (2004 MN4),2029-Apr-14 06:00,2462240.75,19.7,0.25,,,21.14323,24.49367,21.54388,24.6453,-4814.5,-2981.76,,,,,-4344.3,54439.657,355.746,,999,,18.0,12.0,1.74634,0.3582,54601.04,*,0.364587,,,,,175.38,-0.05,,,204.1673,0.0201,1.001778652083,-5.4919711,0.00128581216273,6.010325,0.01069377,31.1892528,6.1869033,15.167,/L,164.814,9.817,0.2774,0.0184,355.319,68.36,-14.66393,Psc,69.185623,29.1792272,14.4688372,,,132.472163,-37.765959,,0.0,8.549,6.352,10.506,1.749,36.119,57.72,10.651,0.7576,4.79e-05,0.42,1.54,5e-06,288.6946,,164.8124,138.2739,71.1754,30.15863057408474
