,datetime_jd,datetime_str,Canberra DSS-43,Parkes,Madrid DSS-63,Lovell,Effelsberg,AVN-Ghana,Goldstone,Green Bank,Very Large Array,Arecibo,FAST,EDSCC,Usuda Deep Space Center 
0,2462240.063,2029-Apr-13 13:30,30.191079948425006,30.18472654046557,32.0828716721369,32.000981524561986,31.979114653950404,32.034655424497444,31.38354607389294,31.832824489821157,31.496637303103896,31.941016133416607,30.808687901831824,30.85764838339038,30.70943004411193
1,2462240.066,2029-Apr-13 13:35,29.906998576130597,29.900335538909026,31.79478017560117,31.713383407762887,31.689575499389893,31.744344258463514,31.115917133107683,31.561815157537993,31.229158275721236,31.6702263835588,30.512296856954826,30.568491626594728,30.421321503098202
2,2462240.069,2029-Apr-13 13:40,29.623266986598967,29.616301710162293,31.50639548212818,31.42555140170675,31.399802736780117,31.453672483484098,30.848327602144884,31.290648410350016,30.961665615775942,31.39918570477038,30.21610365039164,30.27957675603189,30.133506710006586
3,2462240.073,2029-Apr-13 13:45,29.339662350468345,29.33233306558883,31.21597679983751,31.136009319404756,31.10773399501133,31.159966255312796,30.585436079064905,31.022780863937562,30.698795643812694,31.13120431493264,29.916400816377738,29.989479180778087,29.844900818278703
4,2462240.076,2029-Apr-13 13:50,29.056748758016255,29.049135319177644,30.92692744820203,30.847649847674376,30.817438341356862,30.86847581861131,30.317908334791465,30.751227968300306,30.43124156109113,30.85955954455189,29.62070309341242,29.701146593370947,29.557786427881847
5,2462240.08,2029-Apr-13 13:55,28.774209789700013,28.76625741855638,30.635658449332087,30.557436943238205,30.524709716302482,30.573718122278006,30.05505540535767,30.48282623074177,30.168249184255778,30.590756418510068,29.321691538007716,29.411834173722582,29.27011628790627
6,2462240.083,2029-Apr-13 14:00,28.492137434585786,28.483919723167745,30.345953976380528,30.268559120079054,30.233904293708388,30.281423879607292,29.78756246903539,30.21086431329813,29.90060564389001,30.31848438110501,29.02652971849098,29.124108599507665,28.98372673543876
7,2462240.087,2029-Apr-13 14:05,28.210689225572334,28.202158573530408,30.05384806721218,29.977687827323884,29.94053352991729,29.985635466140003,29.524710322623143,29.94189780365052,29.63745215494362,30.04882921317098,28.728259675929642,28.835610221328658,28.697020259792392
8,2462240.09,2029-Apr-13 14:10,27.929481415662675,27.920704943992337,29.763499728022776,29.688302284406962,29.649233031214845,29.692554330070262,29.25722544779202,29.66950497698964,29.369691552557263,29.775908093639075,28.43367496594216,28.548516621296375,28.41138003095929
9,2462240.094,2029-Apr-13 14:15,27.64914866240105,27.640086135277272,29.470572732058603,29.396787182806943,29.355240121005064,29.395758790728713,28.99433625217449,29.399944212839443,29.106338497555512,29.505372142295,28.136197719007257,28.26086138524117,28.12566503973683
10,2462240.097,2029-Apr-13 14:20,27.368829035955528,27.35954086794431,29.179593273559078,29.106905773798132,29.063460475447418,29.101909702552717,28.726833195026586,29.127099785972177,28.83843395662473,29.231781858506505,27.842231620163002,27.974424515135556,27.84079829272011
11,2462240.101,2029-Apr-13 14:25,27.0896361880632,27.080089694413992,28.88586296612594,28.81476312308997,28.768867090551712,28.80413299893137,28.46386987291147,28.8569169236377,28.574843917350996,28.960338556043496,27.545598672984394,27.687641251569687,27.556102117294678
12,2462240.104,2029-Apr-13 14:30,26.810228658949637,26.800477347136564,28.594267083751486,28.524399496111844,28.476626077670737,28.50953708178084,28.19632292844695,28.583601435141798,28.306769277249675,28.686060541126153,27.252293868760248,27.401886507289365,27.272033458323726
13,2462240.108,2029-Apr-13 14:35,26.53220014357778,26.522219022858728,28.29975355230337,28.231647485123876,28.181455900594322,28.21080823335661,27.933248595898117,28.312769934580388,28.04290534533172,28.413685317346392,26.956557348075805,27.11600377798565,26.988382902747457
14,2462240.111,2029-Apr-13 14:40,26.25372918461246,26.243564680541173,28.007557822994496,27.940816972878416,27.888773018143045,27.915488857682917,27.66563285182557,28.038965358550495,27.77463542987916,28.138702826730523,26.663957503755736,26.830957017257372,26.705137245814743
15,2462240.115,2029-Apr-13 14:45,25.976889482844697,25.966524438753034,27.712283369775925,27.64747583484275,27.593051762960535,27.615839279262293,27.402411973944556,27.76746074565838,27.510462279110158,27.865373529150453,26.369170302762114,26.546003774059905,26.42255928041598
16,2462240.118,2029-Apr-13 14:50,25.699380428985606,25.688853994989966,27.419506169808788,27.35619528323574,27.299948066377837,27.319822257051143,27.13470319917301,27.49315041300634,27.241972811540837,27.589671731968004,26.077319903195608,26.261691015848854,26.140161577690225
17,2462240.122,2029-Apr-13 14:55,25.423754321987726,25.41305730951031,27.12349557047647,27.06228736814714,27.003703639779413,27.019286547023903,26.871300830659052,27.220949814625765,26.97745600358132,27.31536845808581,25.78353580773715,25.977696235588528,25.858682946211623
18,2462240.125,2029-Apr-13 15:00,25.147233286058402,25.13639742825926,26.830157687702084,26.770575938862727,26.71020255743872,26.722600215726857,26.603475959656503,26.946118811403764,26.708724021460693,27.038934457562025,25.492481203317855,25.694144837641755,25.577159285891078
19,2462240.128,2029-Apr-13 15:05,24.871164781395056,24.86019980691292,26.536581939283458,26.478682639259855,26.41653486673015,26.425632318916502,26.335604989012147,26.67106438314752,26.439890478290614,26.76218621334733,25.201789069073303,25.410937546755655,25.296029923100487
20,2462240.132,2029-Apr-13 15:10,24.59734065608943,24.586249008336157,26.239562399705108,26.184004356923037,26.119591800452604,26.12389132273698,26.071895541813223,26.39783655450576,26.17483454240483,26.4864630768387,24.909543709881778,25.12837567875464,25.016183749303575
21,2462240.135,2029-Apr-13 15:15,24.322302420799353,24.311104907583726,25.94545977322543,25.891711301985723,25.825564040283673,25.826299800018912,25.803878588323048,26.122243811257547,25.905728970667983,26.20896864563191,24.619717729477447,24.84597177921786,24.73596861880409
22,2462240.139,2029-Apr-13 15:20,24.049757638085342,24.03846488669805,25.64777576637716,25.596530973107598,25.52817625177552,25.523770442358277,25.53990913219206,25.84827381396388,25.640253045801963,25.93223461519196,24.328613350226107,24.564442954946724,24.457290145072722
23,2462240.142,2029-Apr-13 15:25,23.775779865521745,23.764404936088933,25.353172475049426,25.303862224386737,25.233816857921934,25.225590358230452,25.271726623509743,25.572132546506726,25.370856397138905,25.65398687494218,24.03970391669986,24.282872294205834,24.178017570398445
24,2462240.146,2029-Apr-13 15:30,23.504542372716372,23.493104151494663,25.054858628148665,25.008211114467468,24.93602137468161,24.92231893975907,25.00746712185786,25.297405224284233,25.10493182220287,25.376231500992922,23.74979967269681,24.00240824350833,23.90053546869284
25,2462240.149,2029-Apr-13 15:35,23.231657245142358,23.220160927812632,24.759783845125956,24.715193453976642,24.641361610132254,24.62358892796006,24.73910095068625,25.020707332057704,24.835226695333247,25.097225877012992,23.461859668262008,23.721702267218046,23.622235201228406
26,2462240.153,2029-Apr-13 15:40,22.961757098989168,22.950229865080463,24.460877468340055,24.41910522097423,24.343197869813185,24.31962516751192,24.474523647083046,24.745210297684107,24.568827310278532,24.81844207274201,23.173216351730954,23.44233567891181,23.345978987946417
27,2462240.156,2029-Apr-13 15:45,22.689999326231142,22.67843844018556,24.165363348901963,24.125768281758955,24.048271919605337,24.020387232200765,24.205957908381244,24.467950253576788,24.29879862852497,24.53867683718643,22.886301561165478,23.162528041668935,23.06868286434251
28,2462240.16,2029-Apr-13 15:50,22.42146832989907,22.40990928598588,23.86590590000805,23.829280455970615,23.74978337549956,23.71578559358614,23.941036988853092,24.191673981992906,24.031900458917402,24.25886082689545,22.59898304514822,22.884293612023676,22.79368373769326
29,2462240.163,2029-Apr-13 15:55,22.150875849141094,22.139307907053205,23.56998769811503,23.53565677075597,23.45462840815543,23.416085483262293,23.672258175121947,23.913848994911607,23.76153567439628,23.978337397287063,22.313152365358157,22.605420251201057,22.517425797706377
30,2462240.167,2029-Apr-13 16:00,21.88374880431868,21.872215760242554,23.270023983492578,23.23880992362858,23.155861621244423,23.110904651144377,23.406970520078566,23.636787123492628,23.494117645370427,23.69748917073083,22.027225124960534,22.328354390382724,22.243716546623578
31,2462240.17,2029-Apr-13 16:05,21.614363042191634,21.602846112372138,22.97374080101712,22.94493561874986,22.86051854676665,22.810792752453455,23.137967476702862,23.358397296414385,23.223406720912685,23.41621232400972,21.742541280566332,22.05045396215366,21.96853340040273
32,2462240.174,2029-Apr-13 16:10,21.34867777267937,21.337229035704006,22.673320390628025,22.64777480218144,22.561524715426906,22.50509691516681,22.872292802490456,23.080547062146913,22.95545081025294,23.13433594241831,21.458075793552013,21.774595924150766,21.696149373292446
33,2462240.177,2029-Apr-13 16:15,21.080544742464355,21.069137338692432,22.376715050204943,22.353689566160586,22.266038115464674,22.204628024192626,22.60305762355502,22.801595890786615,22.68438703811482,22.852314194672186,21.174605857736196,21.497710497337284,21.42208100271301
34,2462240.181,2029-Apr-13 16:20,20.816343318412997,20.805037560104715,22.075891913832034,22.056263950038378,21.966872680376053,21.898486690450028,22.336979137802153,22.52295842262481,22.41587888247559,22.569418141109857,20.891676736707296,21.223102581107714,21.15106045123806
35,2462240.184,2029-Apr-13 16:25,20.549513832161377,20.53827477703779,21.779012353942946,21.762012296496355,21.67129217774228,21.597721698720115,22.067507029874587,22.24345311546801,22.144458823668383,22.286664223168366,20.60949315914673,20.947278185187148,20.8781506169414
36,2462240.188,2029-Apr-13 16:30,20.286843241227956,20.275739362662158,21.47784573139865,21.464376017912336,21.372015726834036,21.29121066713095,21.801011788786482,21.964033872754435,21.875388075976527,22.002761844242062,20.328180165924348,20.67396653231232,20.608535449995184
37,2462240.191,2029-Apr-13 16:35,20.02137437965938,20.010362683327525,21.180744771334016,21.170007244316075,21.076395896276267,20.99021604238866,21.531302282376682,21.6839859480829,21.603612635105964,21.719293021717704,20.047361689414405,20.39925435114349,20.33683302949492
38,2462240.194,2029-Apr-13 16:40,19.756567545762586,19.745659012737608,20.883572804139998,20.875612777945527,20.78078554003205,20.68915330960278,21.261517816341076,21.403724887082664,21.331709394634302,21.435537446291576,19.767191826578788,20.125073356920474,20.065706296526404
39,2462240.198,2029-Apr-13 16:45,19.496242958702563,19.485517646108498,20.58203690116652,20.577789597438084,20.481476718658538,20.382268608658222,20.994438183509065,21.123220795358936,21.06184759974393,21.15024197018581,19.488382986047068,19.853745930938583,19.798228261755266
40,2462240.201,2029-Apr-13 16:50,19.23289773496782,19.22230111198136,20.284732300215595,20.283361288660217,20.185918459623185,20.081087184589684,20.724426102916528,20.842444093396836,20.78960072639701,20.865807612484723,19.20970926121218,19.5807651329738,19.52839373934496
41,2462240.205,2029-Apr-13 16:55,18.97425183553281,18.963871798545615,19.983026662726395,19.985487349996983,19.886675431980937,19.77405271876129,20.456920086569273,20.561194979661,20.519173536013895,20.57956427730116,18.932744398248445,19.31087240060388,19.26244867110934
42,2462240.208,2029-Apr-13 17:00,18.712445584308938,18.70221970308661,19.685658955513524,19.691090496794253,19.59124058619649,19.472839077975426,20.18669224517933,20.27992713847926,20.24659643936036,20.294482652631974,18.655666077391356,19.039159035782877,18.993971074737537
43,2462240.212,2029-Apr-13 17:05,18.455550823178942,18.445574662562965,19.383868502938324,19.393244321757116,19.2921493757568,19.16576122002729,19.91876491409071,19.997958298668134,19.975612050200724,20.00732674575304,18.380652098267216,18.770767972581194,18.729620951351677
44,2462240.215,2029-Apr-13 17:10,18.19537158987441,18.185574904064577,19.08651576767591,19.09895240253248,18.99691784387621,18.86461218306097,19.64833946738906,19.71623035909099,19.70272449992621,19.72163654244773,18.105279122219034,18.50039766794808,18.462573306270993
45,2462240.219,2029-Apr-13 17:15,17.940311124872895,17.930796950877284,18.784735195852363,18.80122182541491,18.69807422244741,18.55760906481825,19.380002988745158,19.433574594331805,19.43119832073675,19.433611580046296,17.832333917281787,18.233583868326456,18.19988852640746
46,2462240.222,2029-Apr-13 17:20,17.681859119525647,17.672549515886352,18.4874859953963,18.5071184333331,18.40313652011872,18.256633822467137,19.10940551079603,19.151425353307413,19.158027550631964,19.147359816090983,17.55878915987911,17.964642573503507,17.93435401350523
47,2462240.226,2029-Apr-13 17:25,17.428728961701523,17.41973417458153,18.18582124805225,18.209601920241056,18.10464742505916,17.949837421325157,18.840680096131226,18.86812395274324,18.885983160686216,18.858518764053436,17.288043346272893,17.699491529142335,17.673414696502824
48,2462240.229,2029-Apr-13 17:30,17.17211882073933,17.16335337829515,17.888776215386752,17.915782244680845,17.810106260725842,17.649159619964028,18.569944720276464,18.585601090318676,18.612565003382084,18.571762072308363,17.01646465306311,17.432077118670836,17.409488271039336
49,2462240.233,2029-Apr-13 17:35,16.921029397113937,16.912610475504497,17.587347398664757,17.618591847734905,17.512092885189233,17.34271862111547,18.300860182162943,18.301705588885323,18.340035689224635,18.282168915645123,16.748064711564048,17.16868700475387,17.150386865261044
50,2462240.236,2029-Apr-13 17:40,16.66639295554585,16.65822773229043,17.29062139995011,17.32516481648263,17.218065421377993,17.042478852630527,18.03003126736109,18.01886723149793,18.066416191761256,17.99497510003272,16.4786078931243,16.902911845024818,16.888177819654096
51,2462240.24,2029-Apr-13 17:45,16.41747229441459,16.409684525195757,16.98956463864655,17.028427765147995,16.920664937725398,16.736561548686147,17.760628321168657,17.73444071802127,17.793446272681265,17.70470658382356,16.212718340924628,16.641395046505565,16.631020703299498
52,2462240.243,2029-Apr-13 17:50,16.164961257877106,16.15745097591386,16.693289636492967,16.73551861589005,16.627285533594954,16.436921182892917,17.48976179925126,17.451357140227906,17.51968312415262,17.417156744661497,15.945559820383668,16.377387864034297,16.370654463898063
53,2462240.247,2029-Apr-13 17:55,15.918357495056807,15.911254670601188,16.39276111393288,16.439381284853745,16.330655249210746,16.131719809899945,17.220094273924268,17.16647678485927,17.246330173285102,17.12630486771179,15.682367219541293,16.117874442210184,16.115565210883318
54,2462240.25,2029-Apr-13 18:00,15.66814659404835,15.661344341100012,16.097090097783266,16.147135415595244,16.0380795021339,15.832865348981631,16.949260044793377,16.883232990253845,16.972495090215066,16.838495990331914,15.41770829437698,15.855783981384619,15.857186854639183
55,2462240.253,2029-Apr-13 18:05,15.419140794268722,15.41264897637262,15.801780401062917,15.8552764012746,15.745956702969059,15.534470550339812,16.678534239018838,16.600001831027296,16.698719295084203,16.550659521287862,15.15431698344799,15.594681165646383,15.599833167446524
56,2462240.257,2029-Apr-13 18:10,15.17632386497638,15.170280706937133,15.502379938922955,15.560352668411793,15.450808407754199,15.230748345719862,16.4086814580371,16.31469043525097,16.425013292212174,16.259218343540876,14.895496146434198,15.338423108382397,15.348086941494659
57,2462240.26,2029-Apr-13 18:15,14.929937160373441,14.924226202103128,15.207948481356215,15.269418274283055,15.159768125596756,14.933472913800758,16.138126585096447,16.031459989713987,16.15130658163892,15.971303805732997,14.634963686053204,15.079507843884908,15.092986448903536
58,2462240.264,2029-Apr-13 18:20,14.689927556666905,14.684692080175333,14.909576286234586,14.97556473078602,14.865893304288608,14.631079729011404,15.868219207677878,15.745966014118062,15.877437076327674,15.679594082776553,14.379431181872107,14.825680331954105,14.843717518667006
59,2462240.267,2029-Apr-13 18:25,14.446412715371766,14.441530011968021,14.616249090319839,14.685770054607033,14.576164664289784,14.335198287228026,15.597952556226433,15.462871477134764,15.603918766704682,15.39175291643789,14.12204310205261,14.569169392785724,14.591082056137337
60,2462240.271,2029-Apr-13 18:30,14.209463552374071,14.205081346696524,14.319168384458676,14.393234384999106,14.283827404805276,14.034456431869899,15.32811181634657,15.177345121986052,15.330011542911585,15.099946842862083,13.870099049521505,14.317993778226562,14.344502891110029
61,2462240.274,2029-Apr-13 18:35,13.969113545212615,13.965103196087115,14.027213559350782,14.104834327424529,13.995681494803103,13.74029469572428,15.058276376618954,14.894549882357817,15.05682699134305,14.812361506132442,13.616185233139914,14.064139728418253,14.094579113380426
62,2462240.278,2029-Apr-13 18:40,13.73552012509737,13.732033128839545,13.73173553667216,13.813909414260703,13.70519348617341,13.441584671632581,14.788652213321868,14.609173227846444,14.7830370103734,14.520666396852102,13.368176905288795,13.815875725737536,13.850939269242648
63,2462240.281,2029-Apr-13 18:45,13.49867592485983,13.49557802912188,13.441472551387557,13.527207375653974,13.418952530198172,13.149530807601373,14.519422152375997,14.32687485978717,14.510363140295821,14.233556951666461,13.118120304947224,13.564974293978034,13.604015815375076
64,2462240.285,2029-Apr-13 18:50,13.268783340859525,13.266229034784361,13.14796749903382,13.238241454330034,13.13068373623498,12.853305308069675,14.250199096554617,14.041868928783694,14.236880661304088,13.942223440436209,12.874450421141283,13.31992682310219,13.363608447286538
65,2462240.288,2029-Apr-13 18:55,13.035841309036549,13.033691102628906,12.859780664877926,12.953601945174473,12.846734285749354,12.563825832871386,13.981786772142065,13.760307709366826,13.964933224878093,13.655856920429407,12.62869715887065,13.072325575554798,13.120024039704075
66,2462240.292,2029-Apr-13 19:00,12.810052995059914,12.808463472339827,12.568692671658193,12.667012289189156,12.561127264475644,12.270627318453112,13.713191755889715,13.475941777925604,13.691991855127227,13.365189267171706,12.389834736899925,12.830854239164392,12.883194842108953
67,2462240.295,2029-Apr-13 19:05,12.58147455508726,12.580301337704554,12.283046859405184,12.384875204103128,12.279935155895721,11.984286843904489,13.445855897148686,13.195410715347343,13.42103399919833,13.079891403955566,12.148904787878527,12.586961504981174,12.643346712581543
68,2462240.299,2029-Apr-13 19:10,12.360261850359885,12.3596625938416,11.994912577018884,12.101165172889448,11.997522831537397,11.694770660762353,13.17816777445191,12.91201431253615,13.148920729460919,12.790261430714505,11.91539643025291,12.34949034100691,12.410502983002786
69,2462240.302,2029-Apr-13 19:15,12.136584010732681,12.136409823926863,11.712374318150804,11.822065289644355,11.719653498131642,11.412257020540014,12.91222448188906,12.632872647506519,12.8792744473501,12.506431769503056,11.679897401011,12.109787479985494,12.174858314313985
70,2462240.306,2029-Apr-13 19:20,11.92049698278385,11.920905424314713,11.427847308459027,11.541846700278404,11.441082370248672,11.12722032510516,12.645786597068238,12.350851268719708,12.608342817453387,12.218296581977135,11.452381505171653,11.876817971214528,11.946481004036483
71,2462240.309,2029-Apr-13 19:25,11.702344045987452,11.703182064990902,11.149111706636774,11.266438207539261,11.167226270086465,10.849376949887919,12.381623102062306,12.073541943601214,12.340403466715651,11.936428533854974,11.223023437541594,11.64187279612317,11.715589302731365
72,2462240.313,2029-Apr-13 19:30,11.492024035598359,11.493447734777043,10.868992617687523,10.990458568151375,10.8932845477257,10.56979533497025,12.116858661529786,11.79339682106294,12.071089876328884,11.650353576354735,11.002244975344572,11.413997618212813,11.492245680990019
73,2462240.316,2029-Apr-13 19:35,11.28012059431819,11.281973135744638,10.594917662921803,10.719546355715016,10.62428942641446,10.297661759360626,11.854950940741247,11.518469026557487,11.805344791056141,11.371060146833464,10.779857479887003,11.184480723717463,11.266753753048807
74,2462240.319,2029-Apr-13 19:40,11.071685181448712,11.073963939371904,10.323500583460657,10.451194966589888,10.358044411835257,10.028765828632627,11.594461081440162,11.245024831986507,11.540988333719032,11.093367732296967,10.561271812103659,10.957971675857738,11.04425630146277
75,2462240.323,2029-Apr-13 19:45,10.871497865560588,10.874353948429729,10.051843452127214,10.183303305568236,10.09285448344968,9.759598171671115,11.333318247136145,10.96896188954125,11.275242250033305,10.811797178257708,10.352234724239736,10.739103105952406,10.829780758168228
76,2462240.326,2029-Apr-13 19:50,10.670625746719786,10.67389732294879,9.786768519710721,9.921019821328263,9.833120357972623,9.498441370527189,11.076016050567386,10.698985621884512,11.014037463418793,10.53789462987129,10.142134574688036,10.519267732978454,10.613879874500565
77,2462240.33,2029-Apr-13 19:55,10.478303943511536,10.482136371364977,9.522438293633318,9.660079064156214,9.575404977875088,9.238264374839037,10.81810174589358,10.426659881402726,10.751519200554691,10.260487247460002,9.94228618662729,10.307499523688922,10.406349410056787
78,2462240.333,2029-Apr-13 20:00,10.286029257160404,10.29025770269824,9.265185231299988,9.40523920429168,9.323619956500739,8.986622937240186,10.564797296686448,10.161114880163026,10.4943035088435,9.9914577849751,9.74187857528856,10.09534890471458,10.198010252401128
79,2462240.337,2029-Apr-13 20:05,10.102635679658244,10.107397580885058,9.009876953112293,9.152815062153904,9.075011376286398,8.73747099513083,10.311014269835205,9.893627641344269,10.235953653226149,9.719463670956957,9.552471230842098,9.89173898913446,9.998425765659814
80,2462240.34,2029-Apr-13 20:10,9.920135745279898,9.925263552066513,8.762291730027314,8.907128926221736,8.83295530513306,8.49754351277417,10.062716437424154,9.633731261786277,9.983774967197192,9.456680585633821,9.363140433562494,9.688456631442076,9.798772616293892
81,2462240.344,2029-Apr-13 20:15,9.746875650524977,9.752496476667643,8.518112653330014,8.665162266957301,8.595466181899743,8.261919785190054,9.814194517345586,9.372477843830586,9.730775794104028,9.191686905961992,9.185600483834367,9.494241243637497,9.608298567973026
82,2462240.347,2029-Apr-13 20:20,9.57547492028542,9.581418837686615,8.282491679321616,8.430751092993056,8.365334232529383,8.036408126584755,9.572164075497346,9.119774221030875,9.484950314510096,8.936896364844223,9.008915096823731,9.301203759674387,9.418632428701573
83,2462240.351,2029-Apr-13 20:25,9.413697382649241,9.420078537515524,8.052046643619551,8.201635938681418,8.141430545203425,7.817360661658317,9.330319772461685,8.86652576838183,9.238790917173656,8.680920767285357,8.844842804426767,9.117814889539881,9.23861160911384
84,2462240.354,2029-Apr-13 20:30,9.254863594826984,9.261510105217004,7.831221347903548,7.981110068221411,7.925904388972461,7.609538240548462,9.096133691455968,8.62297418982012,9.000973583298126,8.436342026468605,8.682548468311687,8.936605885583878,9.06042148909226
85,2462240.358,2029-Apr-13 20:35,9.10605150173042,9.113061821931108,7.61769231142335,7.767768796257493,7.7185706390246756,7.410709721704873,8.8627432093807,8.379976962253478,8.76352986742758,8.191943519780063,8.533701885257853,8.765681992722762,8.892383579674055
86,2462240.361,2029-Apr-13 20:40,8.961377737316619,8.968578682716577,7.415098045480916,7.564295187366367,7.520873331103522,7.224447635323077,8.63837172664303,8.148055825322821,8.535798833533976,7.960382793177782,8.387694978613256,8.598097310087292,8.727349992263381
87,2462240.365,2029-Apr-13 20:45,8.827123456405555,8.83459509816817,7.222289239047325,7.3702272456141165,7.333644234368689,7.050059136109714,8.415654314808108,7.9181412669044615,8.309424941447865,7.730780311672794,8.255949434355431,8.441479838650478,8.573007794882702
88,2462240.368,2029-Apr-13 20:50,8.698292989707845,8.705861946410412,7.041981282539538,7.1875553200734075,7.15754559868139,6.889762136773772,8.20354517099526,7.700956413202339,8.094373783146263,7.515742751833863,8.128222163402613,8.289514755632188,8.422990720826233
89,2462240.372,2029-Apr-13 20:55,8.580255162650555,8.587980773317923,6.874285560647442,7.016823662110053,6.994467138583329,6.744473854732904,7.994249783024169,7.487646201031368,7.881996380743803,7.304917015173346,8.015500596811288,8.149225301913168,8.284220262156282
90,2462240.375,2029-Apr-13 21:00,8.46898721938869,8.476697665140287,6.720846204824122,6.859222350992563,6.844192449482861,6.614864367474571,7.797405040217831,7.289016712221918,7.682817242845408,7.110680309522756,7.9080524919199995,8.015035347517996,8.151225182411933
91,2462240.378,2029-Apr-13 21:05,8.367268704850964,8.374904176957841,6.58250278477785,6.715749223245029,6.708375438341246,6.5021602248465005,7.609550336268988,7.101284168066726,7.492997145490097,6.928593811136578,7.811559628210406,7.890679064346763,8.027648129627153
92,2462240.382,2029-Apr-13 21:10,8.276803932871843,8.284390487814724,6.461338045165499,6.588369563661681,6.589646485075463,6.409149491964097,7.426899079817154,6.921059351223763,7.3085363986034695,6.754996947776865,7.7309379059065035,7.779050897929699,7.916137785634136
93,2462240.385,2029-Apr-13 21:15,8.195135917313294,8.202509506040805,6.3570755280505,6.476832174028086,6.486269483597145,6.333838059136635,7.259909381111156,6.758920606140238,7.14055159500455,6.601434803291778,7.657486744246835,7.6758483547033585,7.81273514894604
94,2462240.389,2029-Apr-13 21:20,8.124886061094891,8.132050062203058,6.272895890975763,6.384095557672332,6.4025328606185425,6.280867663200324,7.100147454910597,6.607212568235704,6.980185422493393,6.459706795996211,7.600181618951046,7.585964583208363,7.721847260838649
95,2462240.392,2029-Apr-13 21:25,8.064721445781945,8.071522455424633,6.206969558642994,6.30872311740033,6.335506780484141,6.2462304329763345,6.958403431158438,6.475993727941243,6.838689873418116,6.34031454855482,7.551208809410313,7.506063920647531,7.640646215582457
96,2462240.396,2029-Apr-13 21:30,8.015995101040764,8.02241542981773,6.1634646549637555,6.254418664790838,6.290157715839327,6.235729772356477,6.826166065671013,6.358309580693635,6.7073349161150695,6.236183580297019,7.518345723739965,7.439911043859763,7.572274857570525
97,2462240.399,2029-Apr-13 21:35,7.978521561072891,7.98442406276915,6.138851567241744,6.218418151061493,6.262274722047938,6.243313915978731,6.714270180391669,6.26329139201382,6.59718071013764,6.156279188311642,7.494811640040136,7.385194792160768,7.515091665825462
98,2462240.403,2029-Apr-13 21:40,7.952336254810037,7.957685125866112,6.138050974491099,6.204955458382941,6.25726187039882,6.27569212229442,6.614222703632764,6.184746660034511,6.499728216019879,6.094715307807691,7.486996534168753,7.344415298584872,7.470856676991086
