,datetime_jd,datetime_str,Arecibo Telescope,Goldstone Radio Telescope,Green Bank Interferometer (GBI),Green Bank Telescope (GBT),Green Bank 140 Foot Telescope (140foot),Very Large Array (VLA),Very Long Baseline Array (VLBA),FAST,CDSCC,EDSCC,Tsukuba Space Center ,Usuda Deep Space Center ,GREAT,Okinawa Tracking and Communications Station ,Masuda Tracking and Communications Station ,Katsuura Tracking and Communications Station ,Bisei Space Guard Center,Kamisaibara Space Guard Center ,Uchinoura Space Center 
65,2462240.288194444,2029-Apr-13 18:55,13.654937505003904,13.981669827367082,13.759679971552645,13.759682368220627,13.759627611507119,13.964666986738244,13.964668726305225,12.629568673492194,13.03682137130212,13.073163679746798,13.144913338134094,13.12098240007376,13.120806272423174,12.924831342102992,12.991838703382728,13.14366505105768,13.04826644769605,13.04826644769605,12.996345822624816
66,2462240.291666667,2029-Apr-13 19:00,13.366806009227325,13.713447426090726,13.477052731087854,13.477055303887512,13.476999899693949,13.692502992758449,13.69250497986552,12.388296692310576,12.8083773331927,12.829404123249121,12.905583562664962,12.88154427913211,12.881368918194001,12.688468821179057,12.754248288742414,12.904739119398833,12.809147094264217,12.809147094264217,12.758467808001805
67,2462240.295138889,2029-Apr-13 19:05,13.079203831160184,13.445728360777709,13.194929174845221,13.194931924157,13.194875916603783,13.420800472986999,13.420802709610443,12.149560880191501,12.582169045222575,12.587569223140907,12.668154682361598,12.644035505139026,12.643861143629897,12.454331802713858,12.518778566463341,12.667721567611848,12.572053651775466,12.572053651775466,12.52270041053551
68,2462240.298611111,2029-Apr-13 19:10,12.792231823212449,13.178590710535973,12.913399440361284,12.913402366367615,12.913345801400824,13.149639301366891,13.149641789343187,11.913511120114705,12.35832772804455,12.347776951217961,12.43273919209188,12.408570078241631,12.408396959751387,12.222546681159276,12.285551561843203,12.432724897036978,12.337104702500534,12.337104702500534,12.289165405673023
69,2462240.302083333,2029-Apr-13 19:15,12.506001908081199,12.91212104589848,12.632563618033569,12.632566720696177,12.632509646287353,12.879108091596175,12.879110832603917,11.680309626203389,12.136994922771393,12.110155729252934,12.199459428622903,12.175271940910593,12.175100320539137,11.993250363363567,12.05469962717925,12.199871428413692,12.104429038276328,12.104429038276328,12.057994898781395
70,2462240.305555556,2029-Apr-13 19:20,12.220638529675734,12.646415243238133,12.35253285685607,12.352536135886481,12.352478602224057,12.60930509240088,12.609308087937404,11.450131555164303,11.918323390746131,11.874844906170221,11.96844800947845,11.944275420492925,11.944105565509851,11.766590741046974,11.82636590146414,11.969293739649945,11.874166114119378,11.874166114119378,11.829331784743763
71,2462240.309027778,2029-Apr-13 19:25,11.936280174837806,12.381579573982014,12.073430721496665,12.073434176322893,12.073376236038612,12.3403393251938,12.340342576548382,11.223166176523023,11.702477991888879,11.64199587647208,11.739848866220434,11.715726269541845,11.715558460074481,11.542727721353227,11.600705349020092,11.741135693425884,11.646467099685976,11.646467099685976,11.603330790347199
72,2462240.3125,2029-Apr-13 19:30,11.653081362973252,12.117732175832064,11.795395088831803,11.795398718561355,11.795340427032022,12.07233212745882,12.072335635680897,10.999618228419758,11.4896361855363,11.411773514393612,11.513818508215184,11.489782938884032,11.489617468616421,11.321834407910503,11.377885984683566,11.515553686776162,11.4214961545226,11.4214961545226,11.380159710005367
73,2462240.315972222,2029-Apr-13 19:35,11.371214500819457,11.855004122610849,11.518579553480423,11.518583356854698,11.51852477249286,11.805418312138924,11.805422078000303,10.779708759944011,11.279989363817974,11.184356890136732,11.290526720756965,11.266617277764844,11.266454454655076,11.104097836940058,11.158089593934857,11.292717350049962,11.199431137380378,11.199431137380378,11.160000124563231
74,2462240.319444444,2029-Apr-13 19:40,11.090872684588536,11.593541172299243,11.243155845882598,11.243159821221544,11.243101005813733,11.539748072558908,11.539752096505698,10.563675987045196,11.073743320691806,10.959940266122299,11.070157392875101,11.046415365018031,11.046255511981872,10.88971967704238,10.941512486922711,11.072810359832918,10.980464422397642,10.980464422397642,10.943048166665728
75,2462240.322916667,2029-Apr-13 19:45,10.8122721324423,11.33350572983782,10.969316245800224,10.969320390944329,10.969261410102886,11.275488996522636,11.275493278623188,10.351777296522043,10.87111910760827,10.738735302841285,10.852910537535111,10.829379538365565,10.829222993960101,10.67891812469399,10.728367457901157,10.85603244284709,10.76480492404327,10.76480492404327,10.72951649312707
76,2462240.326388889,2029-Apr-13 19:50,10.535655722784004,11.075078576939184,10.697276173725637,10.697280485958174,10.697221409523998,11.012828058042968,11.012832597919086,10.144289051926533,10.672353969249107,10.520970963075897,10.639002149953955,10.615728242411224,10.615575361428474,10.471927658309017,10.51888356498336,10.642599229731559,10.552677911026695,10.552677911026695,10.519634068367658
77,2462240.329861111,2029-Apr-13 19:55,10.261296387944096,10.818461573299809,10.427277600986436,10.427282076951823,10.42722297955926,10.751974415754345,10.75197921250545,9.941508744498892,10.477701812156107,10.306896158522463,10.428666585119615,10.405698412168594,10.405549566166156,10.269001141497332,10.313308357238295,10.432744606022272,10.344327356856605,10.344327356856605,10.313648413461777
78,2462240.333333333,2029-Apr-13 20:00,9.989500807032126,10.563879665282963,10.15959189726086,10.159596532864978,10.159537494496275,10.493161646012894,10.493166698125476,9.743755420728117,10.287434525615454,10.09678038052674,10.222157156949258,10.199546061749034,10.199401639490763,10.07041030416336,10.111908390269052,10.226721307458629,10.140016492328819,10.140016492328819,10.111826125560588
79,2462240.336805556,2029-Apr-13 20:05,9.720614919226648,10.311584441459354,9.894524751738173,9.894529542030648,9.894470648663704,10.236651629039063,10.236656934274741,9.551369991003375,10.101841595170155,9.890914924670707,10.019747085778285,9.99754721448773,9.997407622128609,9.876446172868953,9.914969850466656,10.024801834047187,9.940028625227562,9.940028625227562,9.914453531307567
80,2462240.340277778,2029-Apr-13 20:10,9.455028351873075,10.061857058494295,9.632420082443177,9.63242502148535,9.632366365826103,9.982737684281068,9.982743239550523,9.364716325067784,9.921231023690536,9.689614638849159,9.821731129747937,9.799999520615822,9.799865181724345,9.687420392393625,9.72279999183821,9.827280065586493,9.744668686544449,9.744668686544449,9.721838138722006
81,2462240.34375,2029-Apr-13 20:15,9.193180715964893,9.815012237736624,9.373665569903359,9.373670650613878,9.373612332896464,9.731748957405644,9.731754758617392,9.184180966642334,9.745928971247736,9.493218850776294,9.62842631807308,9.607222956767707,9.607094311986076,9.503665334785369,9.535727466055496,9.634471964519253,9.554263775557164,9.554263775557164,9.534308995909914
82,2462240.347222222,2029-Apr-13 20:20,8.935567628694004,9.571402020312531,9.118697848277286,9.118703062254607,9.118645191080033,9.484054545402767,9.484060587287951,9.010172756452556,9.57627992154564,9.302092172320204,9.44017268294139,9.419560518467414,9.419438024809946,9.325534272928799,9.354102684585687,9.446716288041687,9.369163698879264,9.369163698879264,9.352217073955673
83,2462240.350694444,2029-Apr-13 20:25,8.682747627568059,9.331420285895737,8.868008692479016,8.86801402980009,8.867956723031206,9.240068450046342,9.24007472595565,8.843121916637157,9.412646010742256,9.116625233518468,9.257333885995292,9.237378793526553,9.23726292318087,9.153401223699019,9.178297929685245,9.264375185350634,9.189741332318237,9.189741332318237,9.175935408095967
84,2462240.354166667,2029-Apr-13 20:30,8.435349844575857,9.095508071860614,8.622152136650254,8.62215758564599,8.622100971357236,9.000255382456876,9.000261884126681,8.683478463366662,9.255405570412174,8.93723526581055,9.080297701893247,9.061068373755814,9.060959612224417,8.987660407300694,9.008707162223587,9.087834644966167,9.016392752164233,9.016392752164233,9.00585894380288
85,2462240.357638889,2029-Apr-13 20:35,8.194080708255646,8.864158090024379,8.381750562409572,8.38175610941689,8.381700326824749,8.765135736806917,8.765142454096571,8.531710091176487,9.104952206249889,8.764365981763014,8.909476001753386,8.89104375955231,8.890942603156821,8.828725358265318,8.845745410492299,8.917504460488123,8.84953687125592,8.84953687125592,8.842403949227515
86,2462240.361111111,2029-Apr-13 20:40,7.959732306239927,8.637920724811112,8.147502508291222,8.147508137378749,8.147453337648901,8.535292211607382,8.535299132198494,8.388297718412396,8.961692119404232,8.598486060700067,8.745303395189772,8.727741878011166,8.72764883039393,8.677026210257711,8.689846482939375,8.7538168437738,8.68961353811309,8.68961353811309,8.686005765516233
87,2462240.364583333,2029-Apr-13 20:45,7.733187793637132,8.417408985375841,7.920188672575268,7.92019436526425,7.9201407123021195,8.31137510842959,8.311382217504402,8.253732815722431,8.826041742616596,8.44008918833998,8.588237471262602,8.571622220476153,8.571537788271511,8.533008787290768,8.541462431479916,8.597226644267982,8.537083321936555,8.537083321936555,8.537118300715669
88,2462240.368055556,2029-Apr-13 20:50,7.515428104999899,8.203304462380531,7.700678833966413,7.700684568938141,7.7006322398041505,8.094108878379714,8.094116158266052,8.128510081086299,8.698423812992553,8.289690303500638,8.438755583389913,8.423163448734934,8.423088135915153,8.397129783375222,8.401059202424822,8.448208122449845,8.392423570947129,8.392423570947129,8.396209710148806
89,2462240.371527778,2029-Apr-13 20:55,7.307532633787528,7.9963600343448125,7.489934136936962,7.489939889756697,7.489889074776886,7.884294983020872,7.88430241283081,8.013122433522751,8.579264443916035,8.147823048815297,8.297352968885678,8.282861384615734,8.282795685960613,8.269853936627626,8.269114068615359,8.307253083987318,8.256126038036701,8.256126038036701,8.26375983201713
90,2462240.375,2029-Apr-13 21:00,7.110680835498291,7.797405487583237,7.289011437787328,7.289017180663029,7.288968082941148,7.682817725440096,7.682825280703143,7.9080520163267645,8.468987039460945,8.01503507689553,8.164538888059024,8.151224924576463,8.151169317517448,8.15164823816629,8.146110401943547,8.174867014168088,8.12869212352088,8.12869212352088,8.140254990676455
91,2462240.378472222,2029-Apr-13 21:05,6.926143708946568,7.607346221524586,7.09905852884857,7.09906423045544,7.099017064675729,7.490642598083142,7.490650250409954,7.813762936557547,8.368008556559856,7.891882497976881,8.040832268492077,8.028771539153,8.028726474816205,8.042977034298357,8.032532851609664,8.051564782166821,8.010628051937719,8.010628051937719,8.02618314319923
92,2462240.381944444,2029-Apr-13 21:10,6.755272815521692,7.427163437427561,6.921308772409374,6.921314397819301,6.92126938801519,7.308815872565987,7.308823589363215,7.730690899117632,8.276733040544782,7.778922591201554,7.926755803942128,7.916021150176189,7.915987043034727,7.9442948233279465,7.92886045225938,7.937864788947023,7.902438185135651,7.902438185135651,7.9220269753941475
93,2462240.385416667,2029-Apr-13 21:15,6.5994776226158125,7.257907146016116,6.757065615315734,6.757071126078161,6.757028502274599,7.138456267309249,7.138464011593581,7.659234569681978,8.195546474546383,7.676705783682764,7.82282952273917,7.81348956182991,7.813466778764166,7.856039767872624,7.835560026166745,7.834282634022307,7.804618225669663,7.804618225669663,7.828257242418949
94,2462240.388888889,2029-Apr-13 21:20,6.460195185930635,7.100686156337552,6.6076810181212515,6.6076863725423225,6.6076463660129905,6.980742996870345,6.980750727223919,7.599745664751723,8.124810722771233,7.585765935072997,7.729562853355997,7.721680383042725,7.721669231836637,7.778625841566445,7.753078160687829,7.741323296331739,7.71764692857623,7.71764692857623,7.745324673430011
95,2462240.392361111,2029-Apr-13 21:25,6.338848748107115,6.956651424292756,6.474524102547503,6.4745292562157415,6.474492093373106,6.836896326448772,6.836903997171475,7.552520639815104,8.064857833000625,7.506610293703478,7.647446348229664,7.641076685861299,7.641077403794125,7.7124355441660715,7.681833467466828,7.659472999403931,7.641977824075103,7.641977824075103,7.673652129836795
96,2462240.395833333,2029-Apr-13 21:30,6.236797149044358,6.8269724996300996,6.358940444217532,6.358945350799978,6.358911245733765,6.708150517974238,6.708158079478178,7.517792747578836,8.01598471288588,7.439707876159626,7.5769418172234975,7.572131144394707,7.572143887546237,7.657811917052901,7.622207851891061,7.589189513776563,7.578029681628104,7.578029681628104,7.61362574460171
97,2462240.399305556,2029-Apr-13 21:35,6.155277632639411,6.712807904652698,6.262203844702313,6.262208457018843,6.262177602970243,6.595720050545205,6.595727450031076,7.4957255726626695,7.978448038047637,7.385477744499454,7.518472119014444,7.51525591162503,7.515280745495016,7.615050928092567,7.574537948919499,7.530892124807134,7.52617695897603,7.52617695897603,7.5655862149680475
98,2462240.402777778,2029-Apr-13 21:40,6.095345101883441,6.6152689319307685,6.185462167123975,6.1854664384728375,6.185438998909303,6.5007588333163975,6.500766015751991,7.486409549148731,7.95245954632468,7.344278325522594,7.472411443218742,7.470813111433791,7.4708500037329895,7.584395250537491,7.539107717114709,7.484952083581266,7.48674121384562,7.48674121384562,7.529821246819959
99,2462240.40625,2029-Apr-13 21:45,6.0578153398046215,6.53538000021165,6.129682540370332,6.1296864260256605,6.129662525878045,6.424316121315046,6.424323030698164,7.4898590521324,7.9381820483388505,7.316396354372049,7.439074855146507,7.439104654281181,7.439153470302797,7.566027724832417,7.516140605175058,7.451682313950529,7.45998200591791,7.45998200591791,7.506557570318357
100,2462240.409722222,2029-Apr-13 21:50,6.043216721660492,6.474036389190446,6.095599855731038,6.095603314499961,6.095583032614519,6.367290398588978,6.36729697944271,7.506012912185188,7.935725905072603,7.302038081064731,7.418709246023099,7.42036357971283,7.42042408099597,7.560066775593111,7.505793573929566,7.431328486783555,7.44608960629724,7.44608960629724,7.495954827285528
101,2462240.413194444,2029-Apr-13 21:55,6.051758220274452,6.431964581556598,6.083675639608033,6.083678635302287,6.083661998866341,6.330387140525725,6.330393339530864,7.534736066131993,7.945146355591396,7.301321894269451,7.411485123656723,7.414746273725569,7.414818120099574,7.566562525005227,7.508151903076318,7.424060895890345,7.445178609732754,7.445178609732754,7.498100268894505
102,2462240.416666667,2029-Apr-13 22:00,6.083316816701804,6.409688008695071,6.094071695112836,6.094074197792468,6.0940611795955535,6.314083671787474,6.314089439429032,7.575824255768474,7.9664414819952984,7.314274599655169,7.417491220084459,7.422327554373654,7.42241030949289,7.585495438873128,7.523226694160867,7.429969087261422,7.457284444335736,7.457284444335736,7.513006192085384
103,2462240.420138889,2029-Apr-13 22:05,6.137447243855331,6.407502497674442,6.126642317587557,6.126644304443853,6.126634823157777,6.318605857403657,6.318611149486179,7.629008912399991,7.999551635295467,7.34082939043175,7.436730452745608,7.443097073578528,7.443190213511734,7.6167756035464365,7.550953246798698,7.449057799537276,7.482361012804562,7.482361012804562,7.5406082829117835
104,2462240.423611111,2029-Apr-13 22:10,6.213411300801298,6.425463047177682,6.1809455397952755,6.180946995597406,6.180940919251619,6.343918152993108,6.343922931890148,7.693964684450103,8.044359561593966,7.380828059702453,7.469119492161346,7.4769593186575305,7.477062243209647,7.660244834826141,7.591192565676021,7.481246442320168,7.520281787785654,7.520281787785654,7.580767141602734
105,2462240.427083333,2029-Apr-13 22:15,6.310223628271248,6.463384867892054,6.256272346871744,6.256273263959778,6.256270415992482,6.389729602786508,6.389733838322464,7.770316956259663,8.100692418175997,7.434025723115212,7.514490906634495,7.523736080044503,7.523848125887152,7.715680145385526,7.64373459690454,7.5263711178789965,7.570842992167003,7.570842992167003,7.633271572281695
106,2462240.430555556,2029-Apr-13 22:20,6.426707338732214,6.520856425247642,6.351689140061958,6.351689517921783,6.351689685192641,6.455513022855942,6.455516692755385,7.857650383786664,8.168324539656464,7.500098265685938,7.572597864589897,7.583171418277401,7.583291873307675,7.782798905296403,7.70830343688568,7.584189158381112,7.633769037732341,7.633769037732341,7.697843880281552
107,2462240.434027778,2029-Apr-13 22:25,6.561552846776069,6.59726501272502,6.46608875225834,6.466088596782823,6.466091538584793,6.540536794803253,6.540539884720596,7.955518153556589,8.246982357207274,7.578653138184712,7.643122631978502,7.654940285312424,7.655068403188818,7.8612665302607665,7.784565440397627,7.654387446000172,7.708721187099021,7.708721187099021,7.7741480936257785
108,2462240.4375,2029-Apr-13 22:30,6.713375453418066,6.691828885517097,6.598243781305989,6.5982431038278655,6.598248560984053,6.6439031533501876,6.6439056565020165,8.063449580438336,8.336349621933795,7.669239277810325,7.725684455909489,7.738656461995969,7.738791476357996,7.950703089924693,7.872136350661491,7.736590118945491,7.795305340476845,7.795305340476845,7.8617972099542595
109,2462240.440972222,2029-Apr-13 22:35,6.8807657251024255,6.803635090287867,6.746858016811231,6.746856833044203,6.746864536498804,6.76459088133274,6.764592797831723,8.180959128016017,8.436073776021829,7.771360187729659,7.8198510468758,7.833883995069313,7.834025132732768,8.050692668930841,7.970591435038968,7.830369875385832,7.8930830308969435,7.8930830308969435,7.960363463289321
110,2462240.444444444,2029-Apr-13 22:40,7.062331382391794,6.931678234270895,6.910611931100004,6.910610260077898,6.910619938348401,6.901497692640764,6.901499028624205,8.307553702050578,8.545773076179866,7.884485849872047,7.925149520264524,7.94014800977898,7.940294502439021,8.160791878805378,8.079474810241159,7.935258768077674,8.001581615042532,8.001581615042532,8.069387765295225
111,2462240.447916667,2029-Apr-13 22:45,7.256729271888197,7.074897382671096,7.0882002418569225,7.088198104946464,7.088209490203288,7.05347929125656,7.053480057909203,8.442739424336056,8.66504386872961,8.0080643833298,8.04107752896605,8.056945665395329,8.057096759590916,8.280538414806875,8.198308829305537,8.05075921407048,8.120304511718608,8.120304511718608,8.18838919716541
112,2462240.451388889,2029-Apr-13 22:50,7.46268795372831,7.23220877328445,7.278361059706474,7.278358479740635,7.27837131257432,7.2193829706433545,7.219383183197261,8.586028105232254,8.793467050314426,8.141533241439218,8.167114155524787,8.183756860244461,8.183911825573846,8.4094594281034,8.326603258903047,8.176354778988461,8.248741187959906,8.248741187959906,8.316874283710451
113,2462240.454861111,2029-Apr-13 22:55,7.679022358070824,7.402533637113552,7.479896632771611,7.479893633320162,7.479907666040692,7.398075278610988,7.398074955388206,8.736941260776671,8.930614892800559,8.284327719018338,8.302728745693473,8.320052829917,8.32021096535532,8.547077965369496,8.463862428360923,8.311518951807289,8.386374987952673,8.386374987952673,8.454344208590099
114,2462240.458333333,2029-Apr-13 23:00,7.904640502408976,7.584820202127945,7.691686457947438,7.6916830627433415,7.6916980616055035,7.5884628953836115,7.588462056937539,8.895015340995258,9.076057196400917,8.435890283588025,8.447390643038675,8.46530567027856,8.465466308810337,8.692920544890454,8.609593460468803,8.455724832451034,8.532691968691358,8.532691968691358,8.60030310405963
115,2462240.461805556,2029-Apr-13 23:05,8.138546429531319,7.7780599358981215,7.912694850186805,7.912691082679628,7.912706829089601,7.789507573063108,7.789506241424963,9.05980390871347,9.22936605044581,8.595676039842077,8.60057524061117,8.618994185458414,8.619156697186863,8.846521418209129,8.763311042973205,8.608451162665297,8.687186135066538,8.687186135066538,8.754262860046563
116,2462240.465277778,2029-Apr-13 23:10,8.379837804878202,7.981298861325816,8.141973020961963,8.14196890399986,8.14198519498652,8.000235607770117,8.000233805828492,9.230880711540985,9.390120875694661,8.763158726564747,8.761770774645832,8.780610490669842,8.780774284583693,9.00742784625555,8.924543133179148,8.769189122893337,8.84936549957675,8.84936549957675,8.915748850644881
117,2462240.46875,2029-Apr-13 23:15,8.627702691783336,8.193644486817258,8.378658729266286,8.378654284869015,8.378670932994078,8.219743228414504,8.21974097940375,9.407840411750074,9.55791113065487,8.937833581039337,8.930481815437757,8.949663350426347,8.949827875098173,9.175202408897558,9.09283359307263,8.937445826274871,9.018754992296659,9.018754992296659,9.084302585885728
118,2462240.472222222,2029-Apr-13 23:20,8.881412771854066,8.41426922461864,8.621972250311568,8.621967499533456,8.621984332399977,8.447198187727297,8.447195514838212,9.590300259728904,9.732340097276355,9.119220818061303,9.106233644999662,9.125682410028688,9.125847153400947,9.349426487813014,9.267745902230176,9.112748728821384,9.194900324791563,9.194900324791563,9.259485421340933
119,2462240.475694444,2029-Apr-13 23:25,9.140317198203762,8.642411104118773,8.871211885428043,8.871206848279918,8.871223707830596,8.681839097377622,8.681836023458404,9.777900334674476,9.913026291027462,9.30686706390441,9.288574266796966,9.308220105997286,9.308384594535733,9.529701633031292,9.448864694896487,9.294647657550335,9.37736964654589,9.37736964654589,9.440880096319257
120,2462240.479166667,2029-Apr-13 23:30,9.403835442360476,8.877372535234748,9.12574789126263,9.125742586680797,9.125759328257091,8.922972875943202,8.922969423284771,9.970303124697113,10.099605559509271,9.500345810025141,9.477075670470986,9.49685282838488,9.497016625674753,9.715650411211518,9.63579668663451,9.482716119058606,9.565754486155837,9.565754486155837,9.628091643030432
121,2462240.482638889,2029-Apr-13 23:35,9.671450617749159,9.1185177109615,9.38501669133824,9.38501113718791,9.38502762860208,9.16997112335651,9.169967313541493,10.167193482240384,10.291731366444814,9.699257906778332,9.671334752808411,9.691181788897936,9.691344493945628,9.906917057883723,9.828171396216716,9.676552241507318,9.759670499746225,9.759670499746225,9.82074810303027
122,2462240.486111111,2029-Apr-13 23:40,9.942702675071516,9.365269079780612,9.648514503132278,9.648508716235716,9.648524836788436,9.422265687735026,9.422261541542118,10.368277905159127,10.48907562468406,9.903231137912218,9.870973483339716,9.89083313067317,9.890994375961993,10.103167541513598,10.025641208329617,9.875778979346478,9.958757483350624,9.958757483350624,10.018500570649262
123,2462240.489583333,2029-Apr-13 23:45,10.217181908687559,9.617103211490202,9.915790995773,9.915784991953997,9.915800631415303,9.679343792922324,9.679339330274873,10.573283562958409,10.691329389759993,10.111919306893716,10.075638554897132,10.095457535532534,10.095616984932224,10.30408924641725,10.227881012537877,10.080043805828824,10.16267892349601,10.16267892349601,10.221022808622243
124,2462240.493055556,2029-Apr-13 23:50,10.494524003992565,9.873546777765945,10.186444518857314,10.186438312994062,10.186453370757839,9.940743587191735,9.940738827130295,10.781957604457931,10.89820132253523,10.325001540587648,10.285000772700753,10.304729612382314,10.304886959076326,10.509390364901325,10.434587604662122,10.289018108297443,10.371121389891822,10.371121389891822,10.428010648317098
125,2462240.496527778,2029-Apr-13 23:55,10.774404277981038,10.134172101460067,10.460116135421742,10.460109741505919,10.46012412567312,10.206049185769457,10.20604414645398,10.994065746112122,11.109418530015894,10.542180678874598,10.49875402752087,10.518346836426446,10.518501800787138,10.718799063428163,10.645478751155556,10.502396210536311,10.58379345744561,10.58379345744561,10.639181023242811
126,2462240.5,2029-Apr-14 00:00,11.056533236988823,10.398593035026906,10.736485124304973,10.73647855550301,10.736492182087886,10.47488627090297,10.47488096962956,11.209391393162257,11.324725517445016,10.763182170949966,10.716614336838031,10.736028594710467,10.736180922264538,10.932062674977958,10.86029233413572,10.719894429615813,10.800424786954762,10.800424786954762,10.85427110424984
127,2462240.503472222,2029-Apr-14 00:05,11.34065260973265,10.666461079747927,11.01526483653073,11.015258105244474,11.015270897458004,10.74691800583563,10.746912459063712,11.427734487240944,11.54388330177401,10.98775266803698,10.938318611784773,10.957514954949229,10.957664414427493,11.148946637655854,11.078785230092574,10.94124986152709,11.020764927824994,11.020764927824994,11.073037165843187
128,2462240.506944444,2029-Apr-14 00:10,11.626531162937571,10.937461402131033,11.29619834207638,11.296191460003982,11.296203347593886,11.021840830041128,11.02183505343215,11.648910695707967,11.766669180333494,11.215658818099202,11.163623694217407,11.182565706813728,11.182712088332886,11.369233805820803,11.300732522415986,11.166219445040676,11.244582413251232,11.244582413251232,11.295253779642813
129,2462240.510416667,2029-Apr-14 00:15,11.913962635352378,11.211310057384301,11.579055966364098,11.579048944552795,11.57905986317185,11.299381710568493,11.29937571902142,11.872749322180953,11.992875028211948,11.446685069828257,11.392304213154206,11.41095821748938,11.41110133075209,11.592722355879777,11.52592538812395,11.394577824583354,11.471662623744193,11.471662623744193,11.520711697103112
130,2462240.513888889,2029-Apr-14 00:20,12.202761377951832,11.487749990389796,11.863631024106807,11.863623873010035,11.863633763726385,11.579293904408551,11.579287712107645,12.099093813161726,12.222307406555416,11.680633576279192,11.624152634434106,11.642487508259402,11.64262718103371,11.819226245672038,11.754171428840774,11.62611742329057,11.701807974980062,11.701807974980062,11.749218161509003
131,2462240.517361111,2029-Apr-14 00:25,12.492761050576457,11.766548887272645,12.14973804941988,12.149730778944535,12.149739587730991,11.861354906265344,11.86134852672115,12.327799477097003,12.454786023123548,11.917321834745135,11.858976959513367,11.876963948521771,11.877100025111519,12.048572944419583,11.985292382536372,11.860646148214395,11.934835609806921,11.934835609806921,11.980594615446304
132,2462240.520833333,2029-Apr-14 00:30,12.783812143896657,12.047496460626581,12.437210216553439,12.437202836105334,12.43721051340786,12.145363683837855,12.145357129929772,12.558732927604629,12.690142999211728,12.156581790116578,12.09659987382105,12.114212420569837,12.114344760440854,12.280602798720297,12.219123422477447,12.097986549103574,12.17057662524838,12.17057662524838,12.214675990788452
