,datetime_jd,datetime_str,Arecibo Telescope,Goldstone Radio Telescope,Green Bank Interferometer (GBI),Green Bank Telescope (GBT),Green Bank 140 Foot Telescope (140foot),Very Large Array (VLA),Very Long Baseline Array (VLBA),FAST,CDSCC,EDSCC,Tsukuba Space Center ,Usuda Deep Space Center ,GREAT,Okinawa Tracking and Communications Station ,Masuda Tracking and Communications Station ,Katsuura Tracking and Communications Station ,Bisei Space Guard Center,Kamisaibara Space Guard Center ,Uchinoura Space Center 
133,2462240.524305556,2029-Apr-14 00:35,13.075779834357911,12.33040199894925,12.725897033860763,12.725889552387121,12.725896052743066,12.431138205037213,12.431131489056174,12.791771368714416,12.928222229799701,12.398258788641769,12.336857757898688,12.354071344149549,12.354199820693267,12.515168252394403,12.45551230909475,12.337974840632615,12.408875152701931,12.408875152701931,12.45130985104041
134,2462240.527777778,2029-Apr-14 00:40,13.368542140840592,12.615092151678262,13.01566239167662,13.015654817705785,13.01566009943663,12.718513225358013,12.718506359047813,13.026802080755488,13.16887854723379,12.642210738775313,12.57959983599244,12.596391843944195,12.596516343395756,12.752133190256087,12.694318676409237,12.580460056432125,12.649587587255596,12.649587587255596,12.690355671845928
135,2462240.53125,2029-Apr-14 00:45,13.661989114804115,12.901409595547387,13.306383401934342,13.306375743608639,13.306379768455445,13.007339030382173,13.007332024975923,13.26372061663445,13.411976877811815,12.888306267521985,12.824686428639556,12.841035993214781,12.841156413541242,12.991371215984964,12.935412289191564,12.825302310337895,12.892580821244797,12.892580821244797,12.93168309226312
136,2462240.534722222,2029-Apr-14 00:50,13.956021062516442,13.18921099935336,13.597948708427076,13.597940973535833,13.597943706438281,13.29747938684718,13.29747225310314,13.502431113911369,13.657391340799458,13.136424656064042,13.071988769198006,13.08787666298839,13.087992913000088,13.232765689677361,13.17867302790533,13.072372610909134,13.137732181105473,13.137732181105473,13.175171898118796
137,2462240.538194444,2029-Apr-14 00:55,14.25054761230539,13.478365751325969,13.890257277915756,13.890249473923436,13.890250882748775,13.588810309652454,13.588803057887265,13.742844987138758,13.905004826721928,13.38645441157103,13.321387683641925,13.336796196844602,13.336908195313358,13.476208487123381,13.423989609769484,13.321551552165339,13.384928106984344,13.384928106984344,13.420710734935646
138,2462240.541666667,2029-Apr-14 01:00,14.545486322090644,13.768754316654675,14.18321697724984,14.183209111322933,14.18320916666756,13.881218420156577,13.881211060277522,13.984880856995982,14.15470845365313,13.638292870759775,13.572773154186773,13.587685995552564,13.58779367049039,13.721599755693989,13.67125928974146,13.572728880232779,13.634063801648175,13.634063801648175,13.668196804290455
139,2462240.545138889,2029-Apr-14 01:05,14.840762396324708,14.060267524140873,14.476744187248663,14.476736266278936,14.476734941292323,14.174600314033594,14.17459285556557,14.228463620010007,14.406400420994864,13.891845281697154,13.826043333986991,13.840445536084735,13.840548824033213,13.968846910707772,13.920386868169897,13.825802502908486,13.885042253138188,13.885042253138188,13.91753487486681
140,2462240.548611111,2029-Apr-14 01:10,15.136307466413895,14.352805253671404,14.770762370730335,14.770754401355518,14.770751671514539,14.468861231178826,14.468853683292238,14.473523746096571,14.659986270239415,14.147023847368619,14.08110374220915,14.094981565525359,14.095080410901003,14.217863999079484,14.171283984546736,14.08067770131285,14.137773453919056,14.137773453919056,14.168636563200003
141,2462240.552083333,2029-Apr-14 01:15,15.432059460181494,14.646275870829724,15.065202062392725,15.0651940510161,15.065189894025053,14.763914575082492,14.763906946615176,14.719997176133957,14.915377233976661,14.40374762047762,14.337866915518692,14.351207774870348,14.351302129395728,14.4685713254229,14.423868777706662,14.337266762718896,14.39217410569812,14.39217410569812,14.421420006018206
142,2462240.555555556,2029-Apr-14 01:20,15.727961007790283,14.940594639881963,15.35999904471591,15.359990997523962,15.359985393160265,15.059680270479284,15.05967256996157,14.967824996122893,15.17249106102644,14.661941741421023,14.596251844357475,14.609044238877848,14.609134061128435,14.72089516756766,14.678065491294964,14.595488440070087,14.648167109763143,14.648167109763143,14.675809446795512
143,2462240.559027778,2029-Apr-14 01:25,16.02395977542473,15.235683709858135,15.655094654497933,15.65508657747544,15.65507950745374,15.35608484097544,15.356077076649607,15.216952564181701,15.431250760276914,14.92153675352761,14.85618318498125,14.868416627013405,14.868501881913437,14.974766864103014,14.933803609907832,14.855267152899843,14.905680755864694,14.905680755864694,14.931734380612358
144,2462240.5625,2029-Apr-14 01:30,16.320008194370278,15.531471607578824,15.950435554833689,15.950427453777978,15.95041890167576,15.65306094451244,15.653053124349134,15.467329355333364,15.691583721663928,15.182468405139314,15.117590948901316,15.129255905334109,15.129336563710197,15.230122517341195,15.191017569769906,15.116532668922321,15.164648445822614,15.164648445822614,15.189129269558197
145,2462240.565972222,2029-Apr-14 01:35,16.616061780812807,15.827891612734806,16.245971812906046,16.24596369343962,16.245953644563592,15.950545676232316,15.950537807951156,15.71890886265375,15.953422878952239,15.44467702464371,15.38041009731381,15.39149793658298,15.391573974860263,15.48690291902522,15.449646554979827,15.379219724724416,15.425008355661022,15.425008355661022,15.447933317282512
146,2462240.569444444,2029-Apr-14 01:40,16.912080026858685,16.124882307523173,16.54165788977017,16.54164975735193,16.54163819865773,16.248481231092196,16.248473322175485,15.971647870767686,16.216704968301336,15.70810716449681,15.644579983167613,15.655082921688688,15.655154321497399,15.745052752675546,15.709633796386521,15.643267445861753,15.686702837438537,15.686702837438537,15.708089785250806
147,2462240.572916667,2029-Apr-14 01:45,17.208026006370435,16.422387075023224,16.83745222505671,16.837444084992438,16.837431005020207,16.54681441484582,16.54680647255128,16.225506265012626,16.48137022233171,15.972707325154454,15.910044057890056,15.919955112257822,15.9200218600818,16.004520349319986,15.97092631334819,15.908619053842,15.949678148620219,15.949678148620219,15.969545733552609
148,2462240.576388889,2029-Apr-14 01:50,17.50386467953387,16.720352394777542,17.133315325225148,17.133307182676408,17.13329257145955,16.84549487118591,16.84548690256313,16.480447279545942,16.74736351347686,16.23842957674654,16.176749659081256,16.186062612967508,16.18612469998938,16.26525785309695,16.233474939922996,16.17522167743054,16.213884338150546,16.213884338150546,16.2322520262738
149,2462240.579861111,2029-Apr-14 01:55,17.799564771093664,17.01872950017903,17.42921183262243,17.429203692615125,17.42918754161199,17.14447688004396,17.144468891942875,16.736436251278185,17.014632095896193,16.505229147734266,16.444647377587355,16.45335672833493,16.453414150014947,16.527220085475275,16.497233372862755,16.44302568846635,16.47927448030884,16.47927448030884,16.496162406876184
150,2462240.583333333,2029-Apr-14 02:00,18.09509659733747,17.31747209648585,17.725108177833267,17.725100045264945,17.725082347333647,17.44371699451215,17.44370899359535,16.993441620452973,17.283126824494254,16.77306449977541,16.71369121850257,16.721792159787196,16.721844915785745,16.790365242426198,16.76215868726084,16.71198488516188,16.74580501460844,16.74580501460844,16.761233991415494
151,2462240.586805556,2029-Apr-14 02:05,18.390433182596627,17.61653747205283,18.02097373024518,18.020965609891807,18.020946359209933,17.743175221461794,17.743167214213432,17.251433683763175,17.552801130197356,17.04189667738557,16.983837935729415,16.991326313027567,16.991374406890987,17.054653889895253,17.028210441683655,16.982055815595043,17.01343495569099,17.01343495569099,17.027426385823688
152,2462240.590277778,2029-Apr-14 02:10,18.68554927631827,17.915885418115955,18.316779724733966,18.316771621255718,18.316750813259368,18.042813916619778,18.0428059093555,17.510384899990346,17.82361141146978,17.311689205813366,17.255046959676637,17.26191924204959,17.261962681047958,17.320049125775856,17.295350761105922,17.25319771458909,17.282125900522598,17.282125900522598,17.294701759333904
153,2462240.59375,2029-Apr-14 02:15,18.980421675177105,18.215478451905085,18.612499642065806,18.612491560012693,18.61246919135689,18.34259804806576,18.3425900469402,17.77026958305383,18.095516303510536,17.582407951228216,17.52728017825611,17.533533429271237,17.533572224195197,17.586516256891688,17.56354405541716,17.525372275774757,17.55184179039858,17.55184179039858,17.563024570190368
154,2462240.597222222,2029-Apr-14 02:20,19.275028752915045,18.51528116832578,18.90810871033807,18.908100654154563,18.908076722714988,18.642494558626662,18.64248656963982,18.03106411418615,18.368476529481903,17.85402109149423,17.800501854824617,17.806133718872168,17.806167883938944,17.854022843327545,17.83275702766261,17.798543569386254,17.822548888686875,17.822548888686875,17.83236157190565
155,2462240.600694444,2029-Apr-14 02:25,19.569350633829295,18.815260623470017,19.203584004997843,19.20357597902747,19.203550483802754,18.9424727370773,18.94246476608247,18.29274605143965,18.642455117658912,18.126498491564227,18.074678157459683,18.07968682035281,18.079716372959243,18.12253810298792,18.1029581026857,18.07267757930673,18.094215223742165,18.094215223742165,18.102681238942306
156,2462240.604166667,2029-Apr-14 02:30,19.86336869477454,19.115385535435983,19.498903967253813,19.498895975742723,19.498868916849617,19.2425034440354,19.242495496744713,18.555294698941843,18.91741699959037,18.399811933225106,18.349777246480336,18.354161423723752,18.354186384374838,18.39203316661799,18.37411764200336,18.347742285003335,18.366810774450624,18.366810774450624,18.373953982371805
157,2462240.607638889,2029-Apr-14 02:35,20.157065785343384,19.415626575826835,19.794048624677554,19.79404067177818,19.79401205041178,19.542559411649332,19.542551493639206,18.81869061258359,19.193328821489946,18.67393481546006,18.62576901092337,18.629527923948842,18.629548316099193,18.662480712359535,18.64620760751373,18.623707397680615,18.640307159304907,18.640307159304907,18.64615181536958
158,2462240.611111111,2029-Apr-14 02:40,20.450425954047734,19.715955967902083,20.08899929320915,20.0889913829831,20.088961201401958,19.842614852447944,19.842606969163583,19.082915693532307,19.470158815673123,18.94884209965363,18.90262497800935,18.905758339938327,18.905774189900196,18.93385495131597,18.91920152541634,18.900544269370158,18.914677582497013,18.914677582497013,18.91924831609081
159,2462240.614583333,2029-Apr-14 02:45,20.743434461170988,20.016347588023446,20.38373857072309,20.383730707144146,20.383698968619484,20.142645554996044,20.14263771175658,19.3479528287609,19.74787683854278,19.22451005164705,19.180318112191834,19.18282610415634,19.182837440951435,19.206131380315266,19.19307424811557,19.178225694839856,19.189896601172787,19.189896601172787,19.193218388493932
160,2462240.618055556,2029-Apr-14 02:50,21.03607767156117,20.316776646198644,20.678250249226807,20.67824243618313,20.678209145004587,20.442628594194584,20.442620796195996,19.61378610912084,20.026453925243732,19.500916329121317,19.458822796535003,19.46070605870943,19.460712914001437,19.47928681821841,19.467801982917557,19.45672588675338,19.4659401534153,19.4659401534153,19.468038293996948
161,2462240.621527778,2029-Apr-14 02:55,21.328342875064383,20.617219759476175,20.97251905957446,20.97251130087124,20.97247646226451,20.74254236542368,20.742534617744646,19.880400300270264,20.3058628622933,19.778039554996468,19.738114576839802,19.73937418040514,19.739376588342353,19.753299121881817,19.743361999855516,19.73602023161372,19.742785248688854,19.742785248688854,19.74368535233203
162,2462240.625,2029-Apr-14 03:00,21.62021821685409,20.91765436005225,21.266530648064894,21.266522947424942,21.266486567607156,21.042366066589484,21.04235837419171,20.14778148526747,20.586077194772162,20.05585966081831,20.018170241043315,20.018807695229967,20.01880569247591,20.028147384550238,20.01973281672558,20.01608535316471,20.02041015649655,20.02041015649655,20.02013813457258
163,2462240.628472222,2029-Apr-14 03:05,21.91169304077144,21.21805963277973,21.56027194585007,21.560264306917333,21.56022639300866,21.342080574189225,21.34207294192284,20.415916066482815,20.867071766783027,20.334357415950908,20.298967595215963,20.298984811097025,20.29897843659519,20.3038114686663,20.296893788070417,20.29689889939901,20.298794032192482,20.298794032192482,20.29737604926563
164,2462240.631944444,2029-Apr-14 03:10,22.20275726575652,21.518415420117496,21.853730449105253,21.853722875445342,21.853683435470096,21.64166738669208,21.641659819297644,20.684791387881,21.14882252323345,20.613514525842803,20.580485424748463,20.579884712711024,20.57987400768084,20.580272226672864,20.574825252982876,20.578439501353188,20.577917006212676,20.577917006212676,20.575379487364543
165,2462240.635416667,2029-Apr-14 03:15,22.49340165710005,21.8187024770258,22.146894542607765,22.146887037708712,22.146846080606732,21.94110889877392,21.94110140088334,20.954395576943575,21.43130610166936,20.89331361287008,20.862703431272124,20.86148749609472,20.861472503988228,20.857511355215767,20.85350842080551,20.8606867043171,20.857760101583853,20.857760101583853,20.85412971283375
166,2462240.638888889,2029-Apr-14 03:20,22.78361765408362,22.11890253627536,22.439753286446773,22.43974585372062,22.439703389291573,22.240388428241918,22.240381004382204,21.224717197259913,21.71450032675367,21.17373795056766,21.145602103536344,21.14377402462933,21.143754791018868,21.13551124582245,21.132925215053135,21.143620848206325,21.138305063350455,21.138305063350455,21.133608700971166
167,2462240.642361111,2029-Apr-14 03:25,23.07339759589243,22.41899845079995,22.732296717268046,22.732289360052643,22.73224539893928,22.539490384376762,22.539483038972,21.495745296487236,21.998383676352955,21.45477158640635,21.429162748786815,21.426725965155352,21.426702537622194,21.41425496234979,21.413058278031613,21.42722309055421,21.419534393515704,21.419534393515704,21.413799149167797
168,2462240.645833333,2029-Apr-14 03:30,23.362734406895296,22.718973647268847,23.024515447653414,23.02450816921234,23.024462722909412,22.838399740645418,22.838392478017216,21.76746956734773,22.28293527226625,21.736399248474104,21.713367361257685,21.71032566987843,21.710298098001395,21.693726237298378,21.693890927566073,21.711475276022643,21.701431274337967,21.701431274337967,21.69468443078912
169,2462240.649305556,2029-Apr-14 03:35,23.651621404765375,23.018812200194187,23.316400442562717,23.316393246086196,23.316346326881835,23.13710206508624,23.137094889457302,22.039880033181767,22.56813541620803,22.01860611501653,21.998198533250317,21.99455607231355,21.9945244075879,21.973909363307182,21.975407041337128,21.996359857335797,21.983979437318297,21.983979437318297,21.976248473698238
170,2462240.652777778,2029-Apr-14 03:40,23.940052750607506,23.318498857467496,23.60794355195552,23.607936440559897,23.60788806158547,23.435583629230706,23.435576544722664,22.31296732714766,22.85396440729532,22.30137807066567,22.283639464527855,22.279400717722154,22.279365013554095,22.254789170469756,22.257591068347924,22.281859885504083,22.267163221570037,22.267163221570037,22.258475784150175
171,2462240.65625,2029-Apr-14 03:45,24.228023078928235,23.618019365634837,23.899137125130558,23.899130101861207,23.899080276993825,23.733831621108884,23.733824631748085,22.5867221265261,23.14040380437449,22.584701383485815,22.569673957634354,22.5648437229213,22.56480403445193,22.536350952534924,22.54042794854466,22.567959026516725,22.5509674668382,22.5509674668382,22.541351354357644
172,2462240.659722222,2029-Apr-14 03:50,24.515527773400464,23.917359947428604,24.189974275655484,24.189967343485463,24.189916087409184,24.03183374881076,24.031826858525147,22.861135694169807,23.427435027420387,22.868562932750535,22.85628630298385,22.85086970162918,22.850826085759834,22.81858045411174,22.82390309750133,22.854641424246996,22.835377518282485,22.835377518282485,22.824860659127797
173,2462240.663194444,2029-Apr-14 03:55,24.80256223306877,24.216507009992736,24.4804480063713,24.480441168201107,24.480388496338648,24.32957785305886,24.32957106568134,23.136199504119414,23.715040784242728,23.152949767691226,23.143461136027984,23.137463599965074,23.13741611532411,23.101463816872254,23.108002294133126,23.141891582285453,23.120379042056708,23.120379042056708,23.108989526721643
174,2462240.666666667,2029-Apr-14 04:00,25.08912298913188,24.515448181452868,24.770552619144027,24.770545877803418,24.770491806342836,24.627053012002975,24.627046331270567,23.411905277330817,24.003203486461505,23.437849610720516,23.431183691167977,23.42461095219449,23.424559659011162,23.384987544327437,23.392711767242826,23.429694590771664,23.40595823798026,23.40595823798026,23.39372424721546
175,2462240.670138889,2029-Apr-14 04:05,25.37520650467441,24.814171161190792,25.060282215446712,25.060275573694238,25.060220119525194,24.92424832667986,24.92424175623683,23.688244926772725,24.291906769350433,23.72325030264868,23.719439488273903,23.712297567481986,23.71224252756756,23.66913849412888,23.678018061220666,23.7180358398816,23.69210157523214,23.69210157523214,23.679051416156167
176,2462240.673611111,2029-Apr-14 04:10,25.660810162278494,25.11266447512157,25.34963190420819,25.349625364731363,25.3495685454839,25.221153758683617,25.22114730207931,23.965210641110392,24.581133951095136,24.00914020967633,24.008214477400386,24.000509682872842,24.00045095955973,23.95390380492697,23.96390806124251,24.00690113867979,23.978795923652836,23.978795923652836,23.964957979547393
177,2462240.677083333,2029-Apr-14 04:15,25.94593135994234,25.410916774867673,25.638596700160512,25.638590265575377,25.638532099566014,25.517759357916773,25.517753018608026,24.242794749763313,24.87086935194537,24.29550780495804,24.297494853904166,24.28923377082894,24.28917142894536,24.239270903267546,24.2503689131967,24.296276553189927,24.266028379843647,24.266028379843647,24.251431136218127
178,2462240.680555556,2029-Apr-14 04:20,26.230568061885034,25.708917316807856,25.927172212546775,25.92716588539826,25.927106391626655,25.814055780178066,25.81404956152925,24.520989738931778,25.161097469546963,24.582341900839197,24.587267158792972,24.578456641708996,24.578390747514717,24.52522746694483,24.537388045930356,24.586148492905323,24.553786351211265,24.553786351211265,24.538458371021083
179,2462240.684027778,2029-Apr-14 04:25,26.514718897171665,26.006655958575287,26.215354746869544,26.215348529631257,26.215287727795182,26.11003430367113,26.110028208952826,24.79978825508022,25.451802732215892,24.86963164752132,24.877518231114635,24.868165399888312,24.86809602102309,24.811761370501202,24.82495312311194,24.87650365957486,24.842057516811188,24.842057516811188,24.826027409017605
180,2462240.6875,2029-Apr-14 04:30,26.798382573683863,26.304122727254963,26.503140603729594,26.50313449880351,26.503072409254365,26.40568634813985,26.40568038053068,25.079183028406366,25.742970346382474,25.157366285820245,25.168235111903698,25.158347342431032,25.158274547882584,25.098860707371013,25.11305201127544,25.16732896581176,25.130829736528327,25.130829736528327,25.114126172392552
181,2462240.690972222,2029-Apr-14 04:35,27.081558205078252,26.60130815067438,26.79052650206054,26.79052051177752,26.79045715550171,26.701003822835354,26.70099798542287,25.359166872268794,26.034585835644698,25.44553530194571,25.459405130663292,25.44899004509487,25.448913905132798,25.386513783526766,25.40167281157847,25.45861161374179,25.420091121589653,25.420091121589653,25.402742818691653
182,2462240.694444444,2029-Apr-14 04:40,27.36424552653135,26.89820340153303,27.077509838254084,27.07750396487436,27.077439363498936,26.99597929213777,26.995973587917874,25.639732689207683,26.326634670417953,25.734128497037606,25.751015912492143,25.740081371902583,25.7400019580065,25.674709079616267,25.690803842921845,25.75033909618801,25.709830040804118,25.709830040804118,25.691865728390272
183,2462240.697916667,2029-Apr-14 04:45,27.646444431998642,27.19479958165226,27.36408802469749,27.364082270408048,27.364016446194032,27.29060527239708,27.290599704272452,25.920873465929372,26.61910265054486,26.023135641357413,26.0430550673249,26.03160917418131,26.03152655907088,25.963435120299675,25.980433445606604,26.042498893949855,26.000034863472788,26.000034863472788,25.981483300331057
184,2462240.701388889,2029-Apr-14 04:50,27.928155164759644,27.491088513254354,27.650258914742345,27.65025328165967,27.650186257457822,27.584874951264894,27.584869522048436,26.20258220092771,26.911976072353703,26.31254682103137,26.335510626445107,26.3235617050081,26.323475962517282,26.25268071780702,26.270550284449392,26.33507891300515,26.29069430875876,26.29069430875876,26.271584257964165
185,2462240.704861111,2029-Apr-14 04:55,28.209378255644033,27.787061866925413,27.936020476592578,27.936014966758556,27.935946766027907,27.878781424243076,27.8787761366539,26.48485194785806,27.20524120770387,26.602352016346863,26.628370462381035,26.615927067870224,26.615838273006737,26.5424345928017,26.56114291282289,26.62806689893887,26.5817969710977,26.5817969710977,26.562157212997715
186,2462240.708333333,2029-Apr-14 05:00,28.490114761923575,28.082712351798797,28.2213714019153,28.221366017301705,28.22129666407154,28.17231876743924,28.17231362410682,26.76767576611992,27.498884622298227,26.892541682572965,26.921623012577676,26.908693906910056,26.90860213568133,26.832685811427552,26.852200297879623,26.921451162317165,26.873331912830693,26.873331912830693,26.853191194893608
187,2462240.711805556,2029-Apr-14 05:05,28.770365990611523,28.378032678120256,28.50631051445355,28.506305256959482,28.50623477583084,28.465481091022962,28.46547609448491,27.051046737328928,27.792892991890238,27.18310623075091,27.215256659895477,27.201850814270077,27.201756143703033,27.123423414239333,27.14371137107031,27.215219959420352,27.165288152824743,27.165288152824743,27.14467519663546
188,2462240.715277778,2029-Apr-14 05:10,29.05013336611004,28.67301558067945,28.79083665000555,28.790831521455882,28.790759937579598,28.758262535482732,28.758257688184443,27.334957929236044,28.087253363922976,27.474036021769393,27.50925978498005,27.49538637694929,27.495288885086854,27.41463646566492,27.435665073648345,27.50936154878129,27.457654704253535,27.457654704253535,27.436598217738982
189,2462240.71875,2029-Apr-14 05:15,29.32941883121007,28.967654528976812,29.074949275355603,29.07494427750305,29.074871616567798,29.050657960106285,29.050653264402197,27.619402412952642,28.381952811539882,27.765321734414606,27.803621109784974,27.78928950965845,27.78918927545069,27.706314216414306,27.728050584584718,27.803864527385,27.750420862095257,27.750420862095257,27.728949499991987
190,2462240.722222222,2029-Apr-14 05:20,29.6082246846603,29.261943191793982,29.358648152123063,29.35864328664662,29.35856957487845,29.342662450924028,29.34265790907588,27.904373222967227,28.67697840401698,28.05695405371725,28.098329351297505,28.08354912068637,28.083446223974356,27.99844588533294,28.0208570601779,28.098717485780295,28.043575908212947,28.043575908212947,28.02171826381314
191,2462240.725694444,2029-Apr-14 05:25,29.886553410410322,29.55587545795685,29.641933191300467,29.641928459805168,29.64185372394371,29.634271307418512,29.63426692159586,28.189863365756754,28.972317516563752,28.3489237084613,28.39337332283256,28.37815420758123,28.378048729058772,28.29102076101771,28.314073730508017,28.393909114024453,28.337109198362487,28.337109198362487,28.314893801890435
192,2462240.729166667,2029-Apr-14 05:30,30.16440750576546,29.84944534933767,29.924804276363414,29.924799680380588,29.924723947641766,29.92547993619264,29.925475708474615,28.475865839283813,29.26795805188459,28.641221462165927,28.688741964425883,28.673093885875655,28.672985907053043,28.58402825643228,28.60768994264935,28.68942823566905,28.63101019219624,28.63101019219624,28.608465519784787
193,2462240.732638889,2029-Apr-14 05:35,30.44179032469233,30.142647549955505,30.2072621994846,30.207257740470983,30.207181038580476,30.216284464771572,30.21628039714323,28.762373548801936,29.563887238756347,28.933838241719293,28.98442427121754,28.968357323988894,28.96824692712814,28.877457682881325,28.90169500413729,28.98526371686688,28.92526837368823,28.92526837368823,28.902422793890512
194,2462240.736111111,2029-Apr-14 05:40,30.718704901838542,30.435476724071542,30.48930738545012,30.489303064789127,30.489225421917098,30.506680935085743,30.506677029442418,29.049379433535083,29.860093291545795,29.22676500127783,29.280409438972317,29.263933878422534,29.263821146502217,29.171298595258488,29.196078436764925,29.281404638449505,29.21987340213305,29.21987340213305,29.196755205518496
195,2462240.739583333,2029-Apr-14 05:45,30.995155055816593,30.727927994588974,30.770941022742402,30.77093684174186,30.77085828653527,30.796665921499443,30.79666217964204,29.33687628537361,30.15656376482807,29.519992705538947,29.576686562140942,29.559812805692882,29.5596978223736,29.465540337761347,29.490829597090734,29.577839968621827,29.51481482126897,29.51481482126897,29.491452179477548
196,2462240.743055556,2029-Apr-14 05:50,31.27114437486105,31.01999656486403,31.05216405738376,31.052160017277565,31.05208057880356,31.086236016811643,31.086232440450793,29.624856936250946,30.453287049681574,29.813512402095064,29.873244969852667,29.855983584374368,29.855866433953302,29.76017250319281,29.78593807300117,29.874558921845026,29.810082379407294,29.810082379407294,29.78650336461335
197,2462240.746527778,2029-Apr-14 05:55,31.546677249616373,31.31167810739213,31.33297821358478,31.332974315530514,31.332894023306977,31.37538835944108,31.37538495019228,29.913314032405655,30.750250850398412,30.107315118816608,30.17007385956217,30.152435562245234,30.152316329617854,30.055184438427222,30.08139325336021,30.171550569442175,30.105665676979275,30.105665676979275,30.08189821963829
198,2462240.75,2029-Apr-14 06:00,31.82175781184183,31.60296835033922,31.613384946808296,31.61338119188893,31.613300075828676,31.66412008037404,31.664116839761853,30.20224026873979,31.047443705710105,30.401391966665752,30.467162662996145,30.449158309206798,30.449037079825054,30.350565743339924,30.377184761283146,30.468804228670212,30.401554520563696,30.401554520563696,30.37762643009416
199,2462240.753472222,2029-Apr-14 06:05,32.09639065727651,31.893863327875636,31.893386144112384,31.893382533334904,31.893300623749283,31.952428653388562,31.952425582844324,30.491628207818188,31.344853926389007,30.69573403398373,30.76450075698007,30.74614133772727,30.74601819756511,30.646305896924922,30.673302123131705,30.766309157664008,30.697738644645593,30.697738644645593,30.67367758841381
