,date,date_jd,ra,dec,lon,lat,lonR,latR
98,2029-Apr-13 21:40,2462240.402777778,308.42151999999993,-27.288100000000004,-37.316726568113495,16.826731411110707,-36.22535923316201,16.8274988459912
99,2029-Apr-13 21:45,2462240.40625,305.08944,-28.901559999999993,-34.18879414388596,18.36116910039023,-34.19300085617567,18.362087997172132
100,2029-Apr-13 21:50,2462240.409722222,301.65472,-30.430590000000002,-31.005507922529375,19.843760469616967,-32.10527853127627,19.84483318960715
101,2029-Apr-13 21:55,2462240.413194444,298.13359999999994,-31.859349999999996,-27.78123238898536,21.261256835887128,-29.976556629577203,21.262483606442558
102,2029-Apr-13 22:00,2462240.416666667,294.54552,-33.17428000000001,-24.531642619860804,22.6019385211058,-27.82251074397857,22.60331737541715
103,2029-Apr-13 22:05,2462240.420138889,290.91267,-34.36476,-21.273332030876134,23.856116801363484,-25.65973430998065,23.857643637036364
104,2029-Apr-13 22:10,2462240.423611111,287.25919,-35.4235,-18.023260016816323,25.016422086207207,-23.505188018908314,25.01809083409917
105,2029-Apr-13 22:15,2462240.427083333,283.61027,-36.34674,-14.798256026430465,26.07797347777708,-21.375702701067326,26.0797763655968
106,2029-Apr-13 22:20,2462240.430555556,279.99102999999997,-37.13419,-11.614434046859628,27.038370632341536,-19.287394338123192,27.04029851861115
107,2029-Apr-13 22:25,2462240.434027778,276.42553999999996,-37.788709999999995,-8.486780373899137,27.897495165560965,-17.255250579647395,27.899537907070016
108,2029-Apr-13 22:30,2462240.4375,272.93580000000003,-38.31593,-5.428700684372075,28.657316908692923,-15.292679474065608,28.659463743252328
109,2029-Apr-13 22:35,2462240.440972222,269.541,-38.72363,-2.4517386593770993,29.321493431569557,-13.411226807663411,29.323733336710763
110,2029-Apr-13 22:40,2462240.444444444,266.25703999999996,-39.02116,0.43457611390623313,29.89501778104227,-11.620424201627031,29.897339794321436
111,2029-Apr-13 22:45,2462240.447916667,263.09630999999996,-39.21886000000001,3.22277245016907,30.383851923567082,-9.927745014104914,30.38624541015574
112,2029-Apr-13 22:50,2462240.451388889,260.06767,-39.32748,5.907429799093874,30.794533029408296,-8.338610862568032,30.79698788712779
113,2029-Apr-13 22:55,2462240.454861111,257.17667,-39.357800000000005,8.485037004918714,31.133933654462663,-6.856534590871831,31.13644046465087
114,2029-Apr-13 23:00,2462240.458333333,254.42595000000003,-39.32022,10.953775045926891,31.40894247083094,-5.483336339044001,31.41149258831206
115,2029-Apr-13 23:05,2462240.461805556,251.81561,-39.22455000000001,13.313347511913358,31.626313370771413,-4.219313651008633,31.628898971463926
116,2029-Apr-13 23:10,2462240.465277778,249.34374,-39.07983,15.564687145853068,31.792494514478495,-3.0635337799614604,31.795108601796695
117,2029-Apr-13 23:15,2462240.46875,247.00678,-38.89425,17.70980181157195,31.913548232628386,-2.0139895018134553,31.916184617400845
118,2029-Apr-13 23:20,2462240.472222222,244.80002000000002,-38.67512,19.75147520969588,31.995079994778553,-1.0678972642100462,31.997733252537433
119,2029-Apr-13 23:25,2462240.475694444,242.71791,-38.42886000000001,21.693116765524138,32.04219285569785,-0.22184762031901073,32.04485826964296
120,2029-Apr-13 23:30,2462240.479166667,240.75438,-38.161089999999994,23.538560232291506,32.059526473820696,0.527993043920351,32.0621999738385
121,2029-Apr-13 23:35,2462240.482638889,238.90305999999998,-37.87664,25.2919472967452,32.05122223493656,1.1857672650688609,32.05390032982746
122,2029-Apr-13 23:40,2462240.486111111,237.15749,-37.57964,26.95758323430638,32.020963115227936,1.7557803641581364,32.02364282649172
123,2029-Apr-13 23:45,2462240.489583333,235.51128000000003,-37.27362999999999,28.539814971161125,31.972037063333524,2.2423796584615574,31.974715864376034
124,2029-Apr-13 23:50,2462240.493055556,233.95817,-36.96155,30.04301328635473,31.907296672164012,2.649936064504709,31.909972425440902
125,2029-Apr-13 23:55,2462240.496527778,232.49214,-36.64589,31.47146151201037,31.829268673706846,2.982733951737769,31.831939578955733
126,2029-Apr-14 00:00,2462240.5,231.10744999999997,-36.328720000000004,32.82932640243041,31.740157222786504,3.244940238096071,31.742821767823674
127,2029-Apr-14 00:05,2462240.503472222,229.79866,-36.01174,34.12063662662047,31.641871648477903,3.440584050142375,31.644528564831162
128,2029-Apr-14 00:10,2462240.506944444,228.56068,-35.69635,35.34922369050014,31.53607061053178,3.5734973398911887,31.53871883508782
129,2029-Apr-14 00:15,2462240.510416667,227.38869,-35.38369,36.518787476321094,31.424199884340354,3.6473801345421326,31.42683852700379
130,2029-Apr-14 00:20,2462240.513888889,226.27824999999999,-35.074670000000005,37.63278489567519,31.307490967299852,3.6656903496920625,31.310119279987244
131,2029-Apr-14 00:25,2462240.517361111,225.2252,-34.77002000000001,38.69450808169966,31.18701542555652,3.631720225036896,31.189632778315218
132,2029-Apr-14 00:30,2462240.520833333,224.22567,-34.47031,39.707066472379424,31.063693374152518,3.5485795799281092,31.066299233570685
133,2029-Apr-14 00:35,2462240.524305556,223.27608,-34.17598000000001,40.67337521350386,30.93831459621392,3.419183626102317,30.940908507062844
134,2029-Apr-14 00:40,2462240.527777778,222.37314,-33.88735,41.5961480934087,30.811541175929918,3.2462470767097726,30.814122744205992
135,2029-Apr-14 00:45,2462240.53125,221.51377000000002,-33.60467,42.477956488196696,30.683964120146623,3.0323413341196956,30.68653300252427
136,2029-Apr-14 00:50,2462240.534722222,220.69513999999998,-33.32809,43.321194700085805,30.556062027761346,2.7798610000383324,30.558617918008952
137,2029-Apr-14 00:55,2462240.538194444,219.91461999999999,-33.05771,44.128111158173084,30.42825426562966,2.491054785517343,30.430796886684284
138,2029-Apr-14 01:00,2462240.541666667,219.1698,-32.793580000000006,44.90078575181082,30.300893738207833,2.168002547855378,30.303422834041275
139,2029-Apr-14 01:05,2462240.545138889,218.45844,-32.53569,45.64117636056114,30.17426267475369,1.8126630017711327,30.17677800262313
140,2029-Apr-14 01:10,2462240.548611111,217.77846,-32.28403,46.35111085794326,30.048630403013583,1.4268639582913947,30.051131731237053
141,2029-Apr-14 01:15,2462240.552083333,217.12793,-32.03852,47.032310941219954,29.924184390477812,1.0123273337311023,29.926671490488783
142,2029-Apr-14 01:20,2462240.555555556,216.50509,-31.799090000000003,47.68635111768541,29.801102941190415,0.5706275429032638,29.803575586064145
143,2029-Apr-14 01:25,2462240.559027778,215.90829,-31.565649999999994,48.31472113344803,29.67953485361177,0.10325511110035819,29.681992815397816
144,2029-Apr-14 01:30,2462240.5625,215.33598999999998,-31.338060000000006,48.91883138319435,29.559568713074885,-0.388379678574438,29.562011757567344
145,2029-Apr-14 01:35,2462240.565972222,214.78679,-31.116219999999995,49.49996062210161,29.44131429640484,-0.902997904321353,29.443742184903876
146,2029-Apr-14 01:40,2462240.569444444,214.25937,-30.9,50.05932892918932,29.32484384198857,-1.4393793271124764,29.327256328442566
147,2029-Apr-14 01:45,2462240.572916667,213.75249000000002,-30.68924,50.598096426587354,29.210191202290154,-1.9963639653433347,29.212588030441307
148,2029-Apr-14 01:50,2462240.576388889,213.26504,-30.483830000000005,51.11729466178082,29.09742028264989,-2.5729195454215983,29.099801188686286
149,2029-Apr-14 01:55,2462240.579861111,212.79592999999997,-30.28361,51.617955581809156,28.98654646896772,-3.1680142754076996,28.988911178368678
150,2029-Apr-14 02:00,2462240.583333333,212.3442,-30.088439999999995,52.1009877417106,28.877584644247406,-3.7807394753827452,28.87993287170416
151,2029-Apr-14 02:05,2462240.586805556,211.90892,-29.89817,52.567279129001356,28.770537462106088,-4.410207328985393,28.77286891142538
152,2029-Apr-14 02:10,2462240.590277778,211.48923000000002,-29.71267,53.017650698406364,28.66541704191707,-5.055596178499854,28.667731407365917
153,2029-Apr-14 02:15,2462240.59375,211.08432000000002,-29.5318,53.452882245876275,28.56221890896481,-5.716126411025016,28.564515874526638
154,2029-Apr-14 02:20,2462240.597222222,210.69346,-29.35541,53.873682751970065,28.460916225168283,-6.391088942515012,28.463195462900725
155,2029-Apr-14 02:25,2462240.600694444,210.31593,-29.183370000000004,54.28075054358216,28.361501607046286,-7.079785343954427,28.363762779872168
156,2029-Apr-14 02:30,2462240.604166667,209.95108,-29.01555,54.6747195033688,28.26395641783732,-7.781581931273706,28.266199178870696
157,2029-Apr-14 02:35,2462240.607638889,209.59829,-28.85182,55.05619744332886,28.16825785733139,-8.495870211937756,28.170481850309166
158,2029-Apr-14 02:40,2462240.611111111,209.25699,-28.69205,55.42574633835113,28.074375141261648,-9.222088416973406,28.076580000298065
159,2029-Apr-14 02:45,2462240.614583333,208.92663,-28.53612,55.783908802025465,27.982284615001372,-9.959693846868277,27.984469966028588
160,2029-Apr-14 02:50,2462240.618055556,208.60671,-28.3839,56.131183370982576,27.891944578907772,-10.708188177233069,27.894110038489323
161,2029-Apr-14 02:55,2462240.621527778,208.29673,-28.235290000000003,56.46806349101163,27.80334345170638,-11.46707729379466,27.805488630642515
162,2029-Apr-14 03:00,2462240.625,207.99627,-28.09017,56.79497118406404,27.71643611795669,-12.235939394660534,27.718560618180685
163,2029-Apr-14 03:05,2462240.628472222,207.70488,-27.948429999999995,57.11235692747664,27.63119333311939,-13.014323925804035,27.633296750538882
164,2029-Apr-14 03:10,2462240.631944444,207.42216,-27.80997,57.42062157314443,27.547586999319744,-13.801829963832347,27.549668924021404
165,2029-Apr-14 03:15,2462240.635416667,207.14775,-27.674680000000002,57.720130568795135,27.46557235874473,-14.598092286638177,27.467632373834146
166,2029-Apr-14 03:20,2462240.638888889,206.88129,-27.54247000000001,58.01124583639144,27.38512462351109,-15.402748316852069,27.38716230765114
167,2029-Apr-14 03:25,2462240.642361111,206.62242999999998,-27.41324,58.29432294279777,27.30620774670449,-16.215442714299343,27.30822267390117
168,2029-Apr-14 03:30,2462240.645833333,206.37086,-27.286889999999996,58.56967932367284,27.228778653155715,-17.03585797978144,27.230770392286626
169,2029-Apr-14 03:35,2462240.649305556,206.12626999999998,-27.163350000000005,58.83762630246444,27.152823898938212,-17.863683021580187,27.154792016914527
170,2029-Apr-14 03:40,2462240.652777778,205.8884,-27.042519999999993,59.09843404795216,27.078291746129498,-18.698647024019294,27.080235804643262
171,2029-Apr-14 03:45,2462240.65625,205.65695,-26.924330000000005,59.35240561681006,27.00516737668518,-19.540447162970224,27.007086936721077
172,2029-Apr-14 03:50,2462240.659722222,205.43168,-26.808679999999995,59.59979293664836,26.933395782049168,-20.388831453484215,26.935290400239833
173,2029-Apr-14 03:55,2462240.663194444,205.21235,-26.69552,59.8408369419507,26.862971050361764,-21.24355890621183,26.864840283452548
174,2029-Apr-14 04:00,2462240.666666667,204.99873,-26.584750000000003,60.075780851918324,26.793836648682706,-22.104386539379448,26.79568005016818
175,2029-Apr-14 04:05,2462240.670138889,204.79059,-26.47632,60.30485684342218,26.725985108231743,-22.971081534405528,26.727802232761842
176,2029-Apr-14 04:10,2462240.673611111,204.58773,-26.370140000000003,60.52827733676492,26.659364412080194,-23.843431711693995,26.661154812075356
177,2029-Apr-14 04:15,2462240.677083333,204.38995,-26.266160000000003,60.7462459485376,26.593961793921146,-24.721233403587405,26.595725023113214
178,2029-Apr-14 04:20,2462240.680555556,204.19706,-26.16432,60.95895916428097,26.529752952102097,-25.60429036786877,26.53148856503513
179,2029-Apr-14 04:25,2462240.684027778,204.00889,-26.06454,61.16659874712563,26.466690408639202,-26.49242020375584,26.468397959139498
180,2029-Apr-14 04:30,2462240.6875,203.82527,-25.96677,61.369339885415386,26.404756119669806,-27.385447968707012,26.40643516351101
181,2029-Apr-14 04:35,2462240.690972222,203.64602999999997,-25.87096,61.56735806460499,26.343932103843493,-28.283198129357345,26.345582199309977
182,2029-Apr-14 04:40,2462240.694444444,203.47100999999998,-25.777039999999996,61.76082377399452,26.28417901568551,-29.185500148471817,26.285799722402146
183,2029-Apr-14 04:45,2462240.697916667,203.30007999999998,-25.684960000000004,61.949873675412626,26.225471617209028,-30.092217613884088,26.22706249680532
184,2029-Apr-14 04:50,2462240.701388889,203.13307999999998,-25.59467,62.134674147982494,26.167790229890354,-31.00318351224837,26.169350847776986
185,2029-Apr-14 04:55,2462240.704861111,202.9699,-25.50613,62.31534032257641,26.11111580608894,-31.918282964926107,26.112645730504198
186,2029-Apr-14 05:00,2462240.708333333,202.81038999999998,-25.41928,62.49203140660133,26.055417105502436,-32.83735671891884,26.05691590841139
187,2029-Apr-14 05:05,2462240.711805556,202.65443,-25.33407,62.66487498519278,26.000667187377555,-33.76027744057524,26.00213444436098
188,2029-Apr-14 05:10,2462240.715277778,202.50190999999998,-25.25047,62.83398442202756,25.946856878769783,-34.6869311381102,25.948292170306097
189,2029-Apr-14 05:15,2462240.71875,202.35270999999997,-25.168429999999997,62.99948760143824,25.89395928396612,-35.6171901793162,25.895362195055704
190,2029-Apr-14 05:20,2462240.722222222,202.20673,-25.087899999999998,63.1614928330727,25.841943846323495,-36.55094621454481,25.843313966118135
191,2029-Apr-14 05:25,2462240.725694444,202.06386999999998,-25.008839999999996,63.32010627986168,25.790789816224628,-37.48809304175768,25.79212673905745
192,2029-Apr-14 05:30,2462240.729166667,201.92402,-24.93123,63.47543957305604,25.74049788123545,-38.428519285344635,25.741801208574817
193,2029-Apr-14 05:35,2462240.732638889,201.7871,-24.855010000000007,63.627583887284956,25.691024053795015,-39.37213314477776,25.692293391125354
194,2029-Apr-14 05:40,2462240.736111111,201.653,-24.780160000000002,63.776651065132725,25.642369041685782,-40.31882303398493,25.64360400241233
195,2029-Apr-14 05:45,2462240.739583333,201.52165,-24.706629999999997,63.92272033944606,25.594496828000384,-41.26850968407382,25.59569703045885
196,2029-Apr-14 05:50,2462240.743055556,201.39294999999998,-24.6344,64.06589387651889,25.547406296477696,-42.22109118684773,25.5485713672108
197,2029-Apr-14 05:55,2462240.746527778,201.26684,-24.56342,64.20624118296494,25.501059603177442,-43.176497413304276,25.50218917400762
198,2029-Apr-14 06:00,2462240.75,201.14323,-24.493669999999998,64.34385470993199,25.45545380310988,-44.13463617197044,25.456547514322633
199,2029-Apr-14 06:05,2462240.753472222,201.02205,-24.425120000000003,64.4788094822012,25.410572485354272,-45.09543240496578,25.411629984634228
